residue,max_run_1s,max_run_0s,hamming_weight,alternation_score,trailing_ones,trailing_zeros_3n1,mod_3,mod_9,mod_27,bit_entropy,avg_odd_mult,leading_ones,leading_zeros,trailing_zeros,longest_alternating_run,block_count,run_length_entropy,binary_compressibility,max_run_0s_dup,count,avg_steps,avg_peak,avg_v2
1,1.0000,9.0000,1.0000,1.0000,1.0000,2.0000,1.0000,1.0000,1.0000,0.4690,0.9356,0.0000,9.0000,0.0000,2.0000,2.0000,0.4690,5.0000,9.0000,48829,114.7157,46499939.6961,0.0000
3,2.0000,8.0000,2.0000,1.0000,2.0000,1.0000,0.0000,3.0000,3.0000,0.7219,0.9498,0.0000,8.0000,0.0000,2.0000,2.0000,0.7219,5.0000,8.0000,48829,114.7158,60330669.3491,0.0000
5,1.0000,7.0000,2.0000,3.0000,1.0000,4.0000,2.0000,5.0000,5.0000,0.7219,0.9198,0.0000,7.0000,0.0000,4.0000,4.0000,1.3568,2.5000,7.0000,48829,107.1131,32197632.9629,0.0000
7,3.0000,7.0000,3.0000,1.0000,3.0000,1.0000,1.0000,7.0000,7.0000,0.8813,0.9544,0.0000,7.0000,0.0000,2.0000,2.0000,0.8813,5.0000,7.0000,48829,114.7159,77756920.9457,0.0000
9,1.0000,6.0000,2.0000,3.0000,1.0000,2.0000,0.0000,0.0000,9.0000,0.7219,0.9678,0.0000,6.0000,0.0000,3.0000,4.0000,1.5710,2.5000,6.0000,48829,122.2665,198962230.4774,0.0000
11,2.0000,6.0000,3.0000,3.0000,2.0000,1.0000,2.0000,2.0000,11.0000,0.8813,0.9337,0.0000,6.0000,0.0000,4.0000,4.0000,1.5710,2.5000,6.0000,48829,107.1132,44259253.5078,0.0000
13,2.0000,6.0000,3.0000,3.0000,1.0000,3.0000,1.0000,4.0000,13.0000,0.8813,0.9225,0.0000,6.0000,0.0000,3.0000,4.0000,1.5710,2.5000,6.0000,48829,107.1873,32823515.9132,0.0000
15,4.0000,6.0000,4.0000,1.0000,4.0000,1.0000,0.0000,6.0000,15.0000,0.9710,0.9696,0.0000,6.0000,0.0000,2.0000,2.0000,0.9710,5.0000,6.0000,48829,114.8660,142730046.6748,0.0000
17,1.0000,5.0000,2.0000,3.0000,1.0000,2.0000,2.0000,8.0000,17.0000,0.7219,0.9225,0.0000,5.0000,0.0000,3.0000,4.0000,1.6855,2.5000,5.0000,48829,107.1873,32823519.7367,0.0000
19,2.0000,5.0000,3.0000,3.0000,2.0000,1.0000,1.0000,1.0000,19.0000,0.8813,0.9541,0.0000,5.0000,0.0000,3.0000,4.0000,1.7610,2.5000,5.0000,48829,114.7572,63142907.8096,0.0000
21,1.0000,5.0000,3.0000,5.0000,1.0000,6.0000,0.0000,3.0000,21.0000,0.8813,0.9116,0.0000,5.0000,0.0000,6.0000,6.0000,2.1610,1.6667,5.0000,48829,99.6495,26716010.1320,0.0000
23,3.0000,5.0000,4.0000,3.0000,3.0000,1.0000,2.0000,5.0000,23.0000,0.9710,0.9479,0.0000,5.0000,0.0000,4.0000,4.0000,1.6855,2.5000,5.0000,48829,107.1873,63203144.5399,0.0000
25,2.0000,5.0000,3.0000,3.0000,1.0000,2.0000,1.0000,7.0000,25.0000,0.8813,0.9684,0.0000,5.0000,0.0000,2.0000,4.0000,1.7610,2.5000,5.0000,48829,122.5543,121685921.9882,0.0000
27,2.0000,5.0000,4.0000,3.0000,2.0000,1.0000,0.0000,0.0000,0.0000,0.9710,1.0082,0.0000,5.0000,0.0000,3.0000,4.0000,1.7610,2.5000,5.0000,48829,137.7588,928660504.9875,0.0000
29,3.0000,5.0000,4.0000,3.0000,1.0000,3.0000,2.0000,2.0000,2.0000,0.9710,0.9460,0.0000,5.0000,0.0000,3.0000,4.0000,1.6855,2.5000,5.0000,48829,114.9168,50457017.0874,0.0000
31,5.0000,5.0000,5.0000,1.0000,5.0000,1.0000,1.0000,4.0000,4.0000,1.0000,1.0078,0.0000,5.0000,0.0000,2.0000,2.0000,1.0000,5.0000,5.0000,48829,137.5405,1034390358.3974,0.0000
33,1.0000,4.0000,2.0000,3.0000,1.0000,2.0000,0.0000,6.0000,6.0000,0.7219,0.9678,0.0000,4.0000,0.0000,3.0000,4.0000,1.7219,2.5000,4.0000,48829,122.3533,106610810.5952,0.0000
35,2.0000,4.0000,3.0000,3.0000,2.0000,1.0000,2.0000,8.0000,8.0000,0.8813,0.9236,0.0000,4.0000,0.0000,3.0000,4.0000,1.8464,2.5000,4.0000,48829,99.6496,39065487.0352,0.0000
37,1.0000,4.0000,3.0000,5.0000,1.0000,4.0000,1.0000,1.0000,10.0000,0.8813,0.9554,0.0000,4.0000,0.0000,4.0000,6.0000,2.3219,1.6667,4.0000,48829,114.8272,50278062.6142,0.0000
39,3.0000,4.0000,4.0000,3.0000,3.0000,1.0000,0.0000,3.0000,12.0000,0.9710,0.9789,0.0000,4.0000,0.0000,3.0000,4.0000,1.8464,2.5000,4.0000,48829,122.4264,151209539.7755,0.0000
41,1.0000,4.0000,3.0000,5.0000,1.0000,2.0000,2.0000,5.0000,14.0000,0.8813,0.9910,0.0000,4.0000,0.0000,5.0000,6.0000,2.3219,1.6667,4.0000,48829,130.0358,352195271.1564,0.0000
43,2.0000,4.0000,4.0000,5.0000,2.0000,1.0000,1.0000,7.0000,16.0000,0.9710,0.9495,0.0000,4.0000,0.0000,6.0000,6.0000,2.3219,1.6667,4.0000,48829,114.6185,61864482.9796,0.0000
45,2.0000,4.0000,4.0000,5.0000,1.0000,3.0000,0.0000,0.0000,18.0000,0.9710,0.9158,0.0000,4.0000,0.0000,4.0000,6.0000,2.3219,1.6667,4.0000,48829,107.2668,33239388.4191,0.0000
47,4.0000,4.0000,5.0000,3.0000,4.0000,1.0000,2.0000,2.0000,20.0000,1.0000,0.9910,0.0000,4.0000,0.0000,4.0000,4.0000,1.7219,2.5000,4.0000,48829,129.9070,442579436.7183,0.0000
49,2.0000,4.0000,3.0000,3.0000,1.0000,2.0000,1.0000,4.0000,22.0000,0.8813,0.9559,0.0000,4.0000,0.0000,2.0000,4.0000,1.8464,2.5000,4.0000,48829,114.9144,51471709.8470,0.0000
51,2.0000,4.0000,4.0000,3.0000,2.0000,1.0000,0.0000,6.0000,24.0000,0.9710,0.9519,0.0000,4.0000,0.0000,2.0000,4.0000,1.9219,2.5000,4.0000,48829,114.9144,62639807.6548,0.0000
53,2.0000,4.0000,4.0000,5.0000,1.0000,5.0000,2.0000,8.0000,26.0000,0.9710,0.9109,0.0000,4.0000,0.0000,5.0000,6.0000,2.3219,1.6667,4.0000,48829,99.7464,27126747.3287,0.0000
55,3.0000,4.0000,5.0000,3.0000,3.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9978,0.0000,4.0000,0.0000,3.0000,4.0000,1.8464,2.5000,4.0000,48829,130.0210,740355434.2709,0.0000
57,3.0000,4.0000,4.0000,3.0000,1.0000,2.0000,0.0000,3.0000,3.0000,0.9710,0.9463,0.0000,4.0000,0.0000,2.0000,4.0000,1.8464,2.5000,4.0000,48829,114.6557,58190234.0286,0.0000
59,3.0000,4.0000,5.0000,3.0000,2.0000,1.0000,2.0000,5.0000,5.0000,1.0000,0.9790,0.0000,4.0000,0.0000,3.0000,4.0000,1.8464,2.5000,4.0000,48829,122.1950,123602333.6898,0.0000
61,4.0000,4.0000,5.0000,3.0000,1.0000,3.0000,1.0000,7.0000,7.0000,1.0000,0.9509,0.0000,4.0000,0.0000,3.0000,4.0000,1.7219,2.5000,4.0000,48829,107.4361,30661898.6091,0.0000
63,6.0000,4.0000,6.0000,1.0000,6.0000,1.0000,0.0000,0.0000,9.0000,0.9710,1.0028,0.0000,4.0000,0.0000,2.0000,2.0000,0.9710,5.0000,4.0000,48829,129.7695,628590986.5407,0.0000
65,1.0000,5.0000,2.0000,3.0000,1.0000,2.0000,2.0000,2.0000,11.0000,0.7219,0.9501,0.0000,3.0000,0.0000,3.0000,4.0000,1.6855,2.5000,5.0000,48829,114.9666,52249666.3292,0.0000
67,2.0000,4.0000,3.0000,3.0000,2.0000,1.0000,1.0000,4.0000,13.0000,0.8813,0.9581,0.0000,3.0000,0.0000,3.0000,4.0000,1.8464,2.5000,4.0000,48829,114.9666,63432386.5896,0.0000
69,1.0000,3.0000,3.0000,5.0000,1.0000,4.0000,0.0000,6.0000,15.0000,0.8813,0.8991,0.0000,3.0000,0.0000,4.0000,6.0000,2.3710,1.6667,3.0000,48829,99.7464,27126763.1042,0.0000
71,3.0000,3.0000,4.0000,3.0000,3.0000,1.0000,2.0000,8.0000,17.0000,0.9710,0.9865,0.0000,3.0000,0.0000,3.0000,4.0000,1.8955,2.5000,3.0000,48829,129.9276,394958421.3717,0.0000
73,1.0000,3.0000,3.0000,5.0000,1.0000,2.0000,1.0000,1.0000,19.0000,0.8813,0.9935,0.0000,3.0000,0.0000,3.0000,6.0000,2.4464,1.6667,3.0000,48829,130.1665,434891136.2137,0.0000
75,2.0000,3.0000,4.0000,5.0000,2.0000,1.0000,0.0000,3.0000,21.0000,0.9710,0.9390,0.0000,3.0000,0.0000,4.0000,6.0000,2.4464,1.6667,3.0000,48829,99.7464,39481439.2911,0.0000
77,2.0000,3.0000,4.0000,5.0000,1.0000,3.0000,2.0000,5.0000,23.0000,0.9710,0.9457,0.0000,3.0000,0.0000,3.0000,6.0000,2.4464,1.6667,3.0000,48829,114.6570,51906591.6255,0.0000
79,4.0000,3.0000,5.0000,3.0000,4.0000,1.0000,1.0000,7.0000,25.0000,1.0000,0.9675,0.0000,3.0000,0.0000,3.0000,4.0000,1.8464,2.5000,3.0000,48829,114.5096,107908199.9642,0.0000
81,1.0000,3.0000,3.0000,5.0000,1.0000,2.0000,0.0000,0.0000,0.0000,0.8813,0.9543,0.0000,3.0000,0.0000,5.0000,6.0000,2.3710,1.6667,3.0000,48829,114.6570,51906595.0978,0.0000
83,2.0000,3.0000,4.0000,5.0000,2.0000,1.0000,2.0000,2.0000,2.0000,0.9710,0.9930,0.0000,3.0000,0.0000,5.0000,6.0000,2.4464,1.6667,3.0000,48829,130.1064,343653036.9217,0.0000
85,1.0000,3.0000,4.0000,7.0000,1.0000,8.0000,1.0000,4.0000,4.0000,0.9710,0.9039,0.0000,3.0000,0.0000,8.0000,8.0000,2.8464,1.2500,3.0000,48829,92.2259,25881848.5282,0.0000
87,3.0000,3.0000,5.0000,5.0000,3.0000,1.0000,0.0000,6.0000,6.0000,1.0000,0.9475,0.0000,3.0000,0.0000,6.0000,6.0000,2.3710,1.6667,3.0000,48829,107.3405,62633692.9776,0.0000
89,2.0000,3.0000,4.0000,5.0000,1.0000,2.0000,2.0000,8.0000,8.0000,0.9710,0.9557,0.0000,3.0000,0.0000,4.0000,6.0000,2.4464,1.6667,3.0000,48829,114.9514,50058895.4145,0.0000
91,2.0000,3.0000,5.0000,5.0000,2.0000,1.0000,1.0000,1.0000,10.0000,1.0000,1.0078,0.0000,3.0000,0.0000,4.0000,6.0000,2.4464,1.6667,3.0000,48829,137.3879,1223967636.4336,0.0000
93,3.0000,3.0000,5.0000,5.0000,1.0000,3.0000,0.0000,3.0000,12.0000,1.0000,0.9386,0.0000,3.0000,0.0000,4.0000,6.0000,2.3710,1.6667,3.0000,48829,107.3304,31406179.2107,0.0000
95,5.0000,3.0000,6.0000,3.0000,5.0000,1.0000,2.0000,5.0000,14.0000,0.9710,1.0028,0.0000,3.0000,0.0000,4.0000,4.0000,1.6855,2.5000,3.0000,48829,129.8819,362754783.7666,0.0000
97,2.0000,4.0000,3.0000,3.0000,1.0000,2.0000,1.0000,7.0000,16.0000,0.8813,0.9686,0.0000,3.0000,0.0000,2.0000,4.0000,1.8464,2.5000,4.0000,48829,122.4305,131852338.4958,0.0000
99,2.0000,3.0000,4.0000,3.0000,2.0000,1.0000,0.0000,0.0000,18.0000,0.9710,0.9789,0.0000,3.0000,0.0000,2.0000,4.0000,1.9710,2.5000,3.0000,48829,114.9798,63591951.2510,0.0000
101,2.0000,3.0000,4.0000,5.0000,1.0000,4.0000,2.0000,2.0000,20.0000,0.9710,0.9579,0.0000,3.0000,0.0000,4.0000,6.0000,2.4464,1.6667,3.0000,48829,114.9798,52430545.8138,0.0000
103,3.0000,3.0000,5.0000,3.0000,3.0000,1.0000,1.0000,4.0000,22.0000,1.0000,1.0081,0.0000,3.0000,0.0000,2.0000,4.0000,1.9710,2.5000,3.0000,48829,137.7630,1062413793.4939,0.0000
105,2.0000,3.0000,4.0000,5.0000,1.0000,2.0000,0.0000,6.0000,24.0000,0.9710,0.9734,0.0000,3.0000,0.0000,4.0000,6.0000,2.4464,1.6667,3.0000,48829,122.4557,127589206.4359,0.0000
107,2.0000,3.0000,5.0000,5.0000,2.0000,1.0000,2.0000,8.0000,26.0000,1.0000,0.9867,0.0000,3.0000,0.0000,5.0000,6.0000,2.4464,1.6667,3.0000,48829,130.1380,412363599.9174,0.0000
109,2.0000,3.0000,5.0000,5.0000,1.0000,3.0000,1.0000,1.0000,1.0000,1.0000,0.9929,0.0000,3.0000,0.0000,3.0000,6.0000,2.4464,1.6667,3.0000,48829,129.9877,730146640.2890,0.0000
111,4.0000,3.0000,6.0000,3.0000,4.0000,1.0000,0.0000,3.0000,3.0000,0.9710,1.0077,0.0000,3.0000,0.0000,3.0000,4.0000,1.8464,2.5000,3.0000,48829,137.4267,925784725.0485,0.0000
113,3.0000,3.0000,4.0000,3.0000,1.0000,2.0000,2.0000,5.0000,5.0000,0.9710,0.9127,0.0000,3.0000,0.0000,2.0000,4.0000,1.8955,2.5000,3.0000,48829,92.2259,25881876.4004,0.0000
115,3.0000,3.0000,5.0000,3.0000,2.0000,1.0000,1.0000,7.0000,7.0000,1.0000,0.9441,0.0000,3.0000,0.0000,2.0000,4.0000,1.9710,2.5000,3.0000,48829,115.0547,56040536.4258,0.0000
117,3.0000,3.0000,5.0000,5.0000,1.0000,5.0000,0.0000,0.0000,9.0000,1.0000,0.9359,0.0000,3.0000,0.0000,5.0000,6.0000,2.3710,1.6667,3.0000,48829,107.3586,30868541.8388,0.0000
119,3.0000,3.0000,6.0000,3.0000,3.0000,1.0000,2.0000,2.0000,11.0000,0.9710,0.9580,0.0000,3.0000,0.0000,3.0000,4.0000,1.8955,2.5000,3.0000,48829,114.8089,78330066.9565,0.0000
121,4.0000,3.0000,5.0000,3.0000,1.0000,2.0000,1.0000,4.0000,13.0000,1.0000,0.9864,0.0000,3.0000,0.0000,2.0000,4.0000,1.8464,2.5000,3.0000,48829,129.8899,555940604.2772,0.0000
123,4.0000,3.0000,6.0000,3.0000,2.0000,1.0000,0.0000,6.0000,15.0000,0.9710,0.9682,0.0000,3.0000,0.0000,3.0000,4.0000,1.8464,2.5000,3.0000,48829,122.3609,111218317.8096,0.0000
125,5.0000,3.0000,6.0000,3.0000,1.0000,3.0000,2.0000,8.0000,17.0000,0.9710,0.9731,0.0000,3.0000,0.0000,3.0000,4.0000,1.6855,2.5000,3.0000,48829,122.4621,117432923.7143,0.0000
127,7.0000,3.0000,7.0000,1.0000,7.0000,1.0000,1.0000,1.0000,19.0000,0.8813,1.0124,0.0000,3.0000,0.0000,2.0000,2.0000,0.8813,5.0000,3.0000,48829,137.7316,3611908640.2322,0.0000
129,1.0000,6.0000,2.0000,3.0000,1.0000,2.0000,0.0000,3.0000,21.0000,0.7219,0.9668,0.0000,2.0000,0.0000,3.0000,4.0000,1.5710,2.5000,6.0000,48828,122.6449,104470236.4066,0.0000
131,2.0000,5.0000,3.0000,3.0000,2.0000,1.0000,2.0000,5.0000,23.0000,0.8813,0.9362,0.0000,2.0000,0.0000,3.0000,4.0000,1.7610,2.5000,5.0000,48828,107.3907,44180664.1477,0.0000
133,1.0000,4.0000,3.0000,5.0000,1.0000,4.0000,1.0000,7.0000,25.0000,0.8813,0.9325,0.0000,2.0000,0.0000,4.0000,6.0000,2.3219,1.6667,4.0000,48828,107.3907,32115557.4169,0.0000
135,3.0000,4.0000,4.0000,3.0000,3.0000,1.0000,0.0000,0.0000,0.0000,0.9710,0.9792,0.0000,2.0000,0.0000,3.0000,4.0000,1.8464,2.5000,4.0000,48828,122.5424,543829826.8388,0.0000
137,1.0000,3.0000,3.0000,5.0000,1.0000,2.0000,2.0000,2.0000,2.0000,0.8813,1.0083,0.0000,2.0000,0.0000,3.0000,6.0000,2.4464,1.6667,3.0000,48828,137.8794,1418191789.8437,0.0000
139,2.0000,3.0000,4.0000,5.0000,2.0000,1.0000,1.0000,4.0000,4.0000,0.9710,0.9683,0.0000,2.0000,0.0000,4.0000,6.0000,2.4464,1.6667,3.0000,48828,122.6609,109143563.0506,0.0000
141,2.0000,3.0000,4.0000,5.0000,1.0000,3.0000,0.0000,6.0000,6.0000,0.9710,0.9037,0.0000,2.0000,0.0000,3.0000,6.0000,2.4464,1.6667,3.0000,48828,99.9285,26851925.9150,0.0000
143,4.0000,3.0000,5.0000,3.0000,4.0000,1.0000,2.0000,8.0000,8.0000,1.0000,0.9842,0.0000,2.0000,0.0000,3.0000,4.0000,1.8464,2.5000,3.0000,48828,122.4215,162829430.7365,0.0000
145,1.0000,3.0000,3.0000,5.0000,1.0000,2.0000,1.0000,1.0000,10.0000,0.8813,0.9683,0.0000,2.0000,0.0000,3.0000,6.0000,2.4464,1.6667,3.0000,48828,122.3320,142369986.8940,0.0000
147,2.0000,2.0000,4.0000,5.0000,2.0000,1.0000,0.0000,3.0000,12.0000,0.9710,0.9756,0.0000,2.0000,0.0000,3.0000,6.0000,2.5219,1.6667,2.0000,48828,122.3320,150865720.0430,0.0000
149,1.0000,2.0000,4.0000,7.0000,1.0000,6.0000,2.0000,5.0000,14.0000,0.9710,0.9527,0.0000,2.0000,0.0000,6.0000,8.0000,2.9219,1.2500,2.0000,48828,107.1941,29972895.2424,0.0000
151,3.0000,2.0000,5.0000,5.0000,3.0000,1.0000,1.0000,7.0000,16.0000,1.0000,0.9597,0.0000,2.0000,0.0000,4.0000,6.0000,2.4464,1.6667,2.0000,48828,99.9285,57813864.6670,0.0000
153,2.0000,2.0000,4.0000,5.0000,1.0000,2.0000,0.0000,0.0000,18.0000,0.9710,0.9442,0.0000,2.0000,0.0000,3.0000,6.0000,2.5219,1.6667,2.0000,48828,115.1172,51148014.5390,0.0000
155,2.0000,2.0000,5.0000,5.0000,2.0000,1.0000,2.0000,2.0000,20.0000,1.0000,0.9914,0.0000,2.0000,0.0000,3.0000,6.0000,2.5219,1.6667,2.0000,48828,130.2325,541725163.5832,0.0000
157,3.0000,2.0000,5.0000,5.0000,1.0000,3.0000,1.0000,4.0000,22.0000,1.0000,0.9543,0.0000,2.0000,0.0000,3.0000,6.0000,2.4464,1.6667,2.0000,48828,114.7505,51484263.4302,0.0000
159,5.0000,2.0000,6.0000,3.0000,5.0000,1.0000,0.0000,6.0000,24.0000,0.9710,1.0261,0.0000,2.0000,0.0000,3.0000,4.0000,1.7610,2.5000,2.0000,48828,145.3386,2924772535.4146,0.0000
161,1.0000,4.0000,3.0000,5.0000,1.0000,2.0000,2.0000,8.0000,26.0000,0.8813,0.9870,0.0000,2.0000,0.0000,5.0000,6.0000,2.3219,1.6667,4.0000,48828,130.3466,321761362.5006,0.0000
163,2.0000,3.0000,4.0000,5.0000,2.0000,1.0000,1.0000,1.0000,1.0000,0.9710,0.9691,0.0000,2.0000,0.0000,5.0000,6.0000,2.4464,1.6667,3.0000,48828,114.6054,59699902.2082,0.0000
165,1.0000,2.0000,4.0000,7.0000,1.0000,4.0000,0.0000,3.0000,3.0000,0.9710,0.9838,0.0000,2.0000,0.0000,5.0000,8.0000,2.9219,1.2500,2.0000,48828,122.3036,106299921.6245,0.0000
167,3.0000,2.0000,5.0000,5.0000,3.0000,1.0000,2.0000,5.0000,5.0000,1.0000,1.0079,0.0000,2.0000,0.0000,5.0000,6.0000,2.4464,1.6667,2.0000,48828,137.5229,1001792545.3460,0.0000
169,1.0000,2.0000,4.0000,7.0000,1.0000,2.0000,1.0000,7.0000,7.0000,0.9710,1.0123,0.0000,2.0000,0.0000,7.0000,8.0000,2.9219,1.2500,2.0000,48828,137.8391,1188940048.3664,0.0000
171,2.0000,2.0000,5.0000,7.0000,2.0000,1.0000,0.0000,0.0000,9.0000,1.0000,0.9463,0.0000,2.0000,0.0000,8.0000,8.0000,2.9219,1.2500,2.0000,48828,114.8087,59983966.9263,0.0000
173,2.0000,2.0000,5.0000,7.0000,1.0000,3.0000,2.0000,2.0000,11.0000,1.0000,0.9190,0.0000,2.0000,0.0000,6.0000,8.0000,2.9219,1.2500,2.0000,48828,107.3210,31878952.3232,0.0000
175,4.0000,2.0000,6.0000,5.0000,4.0000,1.0000,1.0000,4.0000,13.0000,0.9710,0.9931,0.0000,2.0000,0.0000,6.0000,6.0000,2.3219,1.6667,2.0000,48828,130.2592,2414351983.6063,0.0000
177,2.0000,3.0000,4.0000,5.0000,1.0000,2.0000,0.0000,6.0000,15.0000,0.9710,0.9499,0.0000,2.0000,0.0000,4.0000,6.0000,2.4464,1.6667,3.0000,48828,114.8094,48210326.0908,0.0000
179,2.0000,2.0000,5.0000,5.0000,2.0000,1.0000,2.0000,8.0000,17.0000,1.0000,0.9579,0.0000,2.0000,0.0000,4.0000,6.0000,2.5219,1.6667,2.0000,48828,114.8094,59373615.6930,0.0000
181,2.0000,2.0000,5.0000,7.0000,1.0000,5.0000,1.0000,1.0000,19.0000,1.0000,0.9072,0.0000,2.0000,0.0000,5.0000,8.0000,2.9219,1.2500,2.0000,48828,99.9312,27287503.1249,0.0000
183,3.0000,2.0000,6.0000,5.0000,3.0000,1.0000,0.0000,3.0000,21.0000,0.9710,0.9926,0.0000,2.0000,0.0000,4.0000,6.0000,2.4464,1.6667,2.0000,48828,129.7114,394717744.6609,0.0000
185,3.0000,2.0000,5.0000,5.0000,1.0000,2.0000,2.0000,5.0000,23.0000,1.0000,0.9685,0.0000,2.0000,0.0000,4.0000,6.0000,2.4464,1.6667,2.0000,48828,122.5433,148256221.1295,0.0000
187,3.0000,2.0000,6.0000,5.0000,2.0000,1.0000,1.0000,7.0000,25.0000,0.9710,0.9935,0.0000,2.0000,0.0000,4.0000,6.0000,2.4464,1.6667,2.0000,48828,130.2334,435441765.6623,0.0000
189,4.0000,2.0000,6.0000,5.0000,1.0000,3.0000,0.0000,0.0000,0.0000,0.9710,0.9681,0.0000,2.0000,0.0000,4.0000,6.0000,2.3219,1.6667,2.0000,48828,122.3473,97964641.0657,0.0000
191,6.0000,2.0000,7.0000,3.0000,6.0000,1.0000,2.0000,2.0000,2.0000,0.8813,0.9998,0.0000,2.0000,0.0000,4.0000,4.0000,1.5710,2.5000,2.0000,48828,129.9116,3029085888.4414,0.0000
193,2.0000,5.0000,3.0000,3.0000,1.0000,2.0000,1.0000,4.0000,4.0000,0.8813,0.9396,0.0000,2.0000,0.0000,2.0000,4.0000,1.7610,2.5000,5.0000,48828,115.3227,57674907.3065,0.0000
195,2.0000,4.0000,4.0000,3.0000,2.0000,1.0000,0.0000,6.0000,6.0000,0.9710,0.9679,0.0000,2.0000,0.0000,2.0000,4.0000,1.9219,2.5000,4.0000,48828,115.3227,68850234.8884,0.0000
197,2.0000,3.0000,4.0000,5.0000,1.0000,4.0000,2.0000,8.0000,8.0000,0.9710,0.9361,0.0000,2.0000,0.0000,4.0000,6.0000,2.4464,1.6667,3.0000,48828,107.3948,33318297.7141,0.0000
199,3.0000,3.0000,5.0000,3.0000,3.0000,1.0000,1.0000,1.0000,10.0000,1.0000,0.9692,0.0000,2.0000,0.0000,2.0000,4.0000,1.9710,2.5000,3.0000,48828,122.7832,135771994.1784,0.0000
201,2.0000,2.0000,4.0000,5.0000,1.0000,2.0000,0.0000,3.0000,12.0000,0.9710,0.9596,0.0000,2.0000,0.0000,3.0000,6.0000,2.5219,1.6667,2.0000,48828,107.7098,51792811.9914,0.0000
