residue,max_run_1s,max_run_0s,hamming_weight,alternation_score,trailing_ones,trailing_zeros_3n1,mod_3,mod_9,mod_27,bit_entropy,avg_odd_mult,leading_ones,leading_zeros,trailing_zeros,longest_alternating_run,block_count,run_length_entropy,binary_compressibility,max_run_0s_dup,count,avg_steps,avg_peak,avg_v2
613,2.0000,2.0000,5.0000,6.0000,1.0000,4.0000,1.0000,1.0000,19.0000,1.0000,0.9293,1.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,107.4187,32020820.1518,0.0000
615,3.0000,2.0000,6.0000,4.0000,3.0000,1.0000,0.0000,3.0000,21.0000,0.9710,1.0005,1.0000,0.0000,0.0000,2.0000,5.0000,2.2464,2.0000,2.0000,48828,130.2890,444940210.3564,0.0000
617,2.0000,2.0000,5.0000,6.0000,1.0000,2.0000,2.0000,5.0000,23.0000,1.0000,0.9933,1.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,130.1035,321338089.6616,0.0000
619,2.0000,2.0000,6.0000,6.0000,2.0000,1.0000,1.0000,7.0000,25.0000,0.9710,0.9667,1.0000,0.0000,0.0000,5.0000,7.0000,2.7219,1.4286,2.0000,48828,122.7474,124941845.9214,0.0000
621,2.0000,2.0000,6.0000,6.0000,1.0000,3.0000,0.0000,0.0000,0.0000,0.9710,0.9736,1.0000,0.0000,0.0000,3.0000,7.0000,2.7219,1.4286,2.0000,48828,122.5628,102584355.5713,0.0000
623,4.0000,2.0000,7.0000,4.0000,4.0000,1.0000,2.0000,2.0000,2.0000,0.8813,0.9916,1.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,2.0000,48828,130.2921,296118778.7756,0.0000
625,3.0000,3.0000,5.0000,4.0000,1.0000,2.0000,1.0000,4.0000,4.0000,1.0000,0.9241,1.0000,0.0000,0.0000,2.0000,5.0000,2.1710,2.0000,3.0000,48828,99.6451,27237104.9371,0.0000
627,3.0000,2.0000,6.0000,4.0000,2.0000,1.0000,0.0000,6.0000,6.0000,0.9710,0.9684,1.0000,0.0000,0.0000,2.0000,5.0000,2.2464,2.0000,2.0000,48828,122.6037,104223716.1883,0.0000
629,3.0000,2.0000,6.0000,6.0000,1.0000,5.0000,2.0000,8.0000,8.0000,0.9710,0.9633,1.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,2.0000,48828,114.5037,48448913.0088,0.0000
631,3.0000,2.0000,7.0000,4.0000,3.0000,1.0000,1.0000,1.0000,10.0000,0.8813,0.9503,1.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,2.0000,48828,107.1444,62145166.4529,0.0000
633,4.0000,2.0000,6.0000,4.0000,1.0000,2.0000,0.0000,3.0000,12.0000,0.9710,0.9762,1.0000,0.0000,0.0000,2.0000,5.0000,2.1219,2.0000,2.0000,48828,122.7854,189154843.7636,0.0000
635,4.0000,2.0000,7.0000,4.0000,2.0000,1.0000,2.0000,5.0000,14.0000,0.8813,0.9598,1.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,2.0000,48828,114.8132,62233344.3549,0.0000
637,5.0000,2.0000,7.0000,4.0000,1.0000,3.0000,1.0000,7.0000,16.0000,0.8813,0.9929,1.0000,0.0000,0.0000,3.0000,5.0000,1.9610,2.0000,2.0000,48828,130.1373,339833129.7540,0.0000
639,7.0000,2.0000,8.0000,2.0000,7.0000,1.0000,0.0000,0.0000,18.0000,0.7219,1.0266,1.0000,0.0000,0.0000,2.0000,3.0000,1.1568,3.3333,2.0000,48828,145.6357,3398929269.0597,0.0000
641,1.0000,6.0000,3.0000,4.0000,1.0000,2.0000,2.0000,2.0000,20.0000,0.8813,0.9864,1.0000,0.0000,0.0000,4.0000,5.0000,1.7710,2.0000,6.0000,48828,130.1598,395019399.0627,0.0000
643,2.0000,5.0000,4.0000,4.0000,2.0000,1.0000,1.0000,4.0000,22.0000,0.9710,0.9247,1.0000,0.0000,0.0000,4.0000,5.0000,1.9610,2.0000,5.0000,48828,99.6451,39595758.4687,0.0000
645,1.0000,4.0000,4.0000,6.0000,1.0000,4.0000,0.0000,6.0000,24.0000,0.9710,0.9503,1.0000,0.0000,0.0000,4.0000,7.0000,2.5219,1.4286,4.0000,48828,115.0171,50862234.4973,0.0000
647,3.0000,4.0000,5.0000,4.0000,3.0000,1.0000,2.0000,8.0000,26.0000,1.0000,0.9557,1.0000,0.0000,0.0000,4.0000,5.0000,2.0464,2.0000,4.0000,48828,115.0496,82827057.1971,0.0000
649,1.0000,3.0000,4.0000,6.0000,1.0000,2.0000,1.0000,1.0000,1.0000,0.9710,0.9914,1.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,3.0000,48828,130.1508,403619480.4984,0.0000
651,2.0000,3.0000,5.0000,6.0000,2.0000,1.0000,0.0000,3.0000,3.0000,1.0000,0.9549,1.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,3.0000,48828,115.0171,62022708.6805,0.0000
653,2.0000,3.0000,5.0000,6.0000,1.0000,3.0000,2.0000,5.0000,5.0000,1.0000,0.9381,1.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,3.0000,48828,107.2027,31112437.2730,0.0000
655,4.0000,3.0000,6.0000,4.0000,4.0000,1.0000,1.0000,7.0000,7.0000,0.9710,1.0031,1.0000,0.0000,0.0000,4.0000,5.0000,2.0464,2.0000,3.0000,48828,130.1745,321570920.0828,0.0000
657,1.0000,3.0000,4.0000,6.0000,1.0000,2.0000,0.0000,0.0000,9.0000,0.9710,0.9436,1.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,3.0000,48828,114.8790,48090884.5160,0.0000
659,2.0000,2.0000,5.0000,6.0000,2.0000,1.0000,2.0000,2.0000,11.0000,1.0000,0.9517,1.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,114.8790,59267304.8653,0.0000
661,1.0000,2.0000,5.0000,8.0000,1.0000,6.0000,1.0000,4.0000,13.0000,1.0000,0.9786,1.0000,0.0000,0.0000,6.0000,9.0000,3.1219,1.1111,2.0000,48828,114.8966,44887344.3088,0.0000
663,3.0000,2.0000,6.0000,6.0000,3.0000,1.0000,0.0000,6.0000,15.0000,0.9710,0.9634,1.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,2.0000,48828,107.2027,61525955.0582,0.0000
665,2.0000,2.0000,5.0000,6.0000,1.0000,2.0000,2.0000,8.0000,17.0000,1.0000,0.9682,1.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,122.5493,519181572.6945,0.0000
667,2.0000,2.0000,6.0000,6.0000,2.0000,1.0000,1.0000,1.0000,19.0000,0.9710,1.0081,1.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,137.8956,949138704.4333,0.0000
669,3.0000,2.0000,6.0000,6.0000,1.0000,3.0000,0.0000,3.0000,21.0000,0.9710,0.9679,1.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,2.0000,48828,122.3489,114414084.7827,0.0000
671,5.0000,2.0000,7.0000,4.0000,5.0000,1.0000,2.0000,5.0000,23.0000,0.8813,1.0125,1.0000,0.0000,0.0000,4.0000,5.0000,1.9610,2.0000,2.0000,48828,137.9560,1198196122.9010,0.0000
673,1.0000,4.0000,4.0000,6.0000,1.0000,2.0000,1.0000,7.0000,25.0000,0.9710,0.9657,1.0000,0.0000,0.0000,6.0000,7.0000,2.5219,1.4286,4.0000,48828,122.3721,137230586.5914,0.0000
675,2.0000,3.0000,5.0000,6.0000,2.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.9916,1.0000,0.0000,0.0000,6.0000,7.0000,2.6464,1.4286,3.0000,48828,122.6378,112907827.2925,0.0000
677,1.0000,2.0000,5.0000,8.0000,1.0000,4.0000,2.0000,2.0000,2.0000,1.0000,1.0031,1.0000,0.0000,0.0000,6.0000,9.0000,3.1219,1.1111,2.0000,48828,130.3126,768023376.8029,0.0000
679,3.0000,2.0000,6.0000,6.0000,3.0000,1.0000,1.0000,4.0000,4.0000,0.9710,0.9909,1.0000,0.0000,0.0000,6.0000,7.0000,2.6464,1.4286,2.0000,48828,129.9430,322530948.6048,0.0000
681,1.0000,2.0000,5.0000,8.0000,1.0000,2.0000,0.0000,6.0000,6.0000,1.0000,1.0265,1.0000,0.0000,0.0000,8.0000,9.0000,3.1219,1.1111,2.0000,48828,145.5743,4650509871.5866,0.0000
683,2.0000,1.0000,6.0000,8.0000,2.0000,1.0000,2.0000,8.0000,8.0000,0.9710,0.9614,1.0000,0.0000,0.0000,9.0000,9.0000,3.1219,1.1111,1.0000,48828,122.6044,223214829.6758,0.0000
685,2.0000,1.0000,6.0000,8.0000,1.0000,3.0000,1.0000,1.0000,10.0000,0.9710,0.9388,1.0000,0.0000,0.0000,7.0000,9.0000,3.1219,1.1111,1.0000,48828,115.2609,48740856.0396,0.0000
687,4.0000,1.0000,7.0000,6.0000,4.0000,1.0000,0.0000,3.0000,12.0000,0.8813,0.9733,1.0000,0.0000,0.0000,7.0000,7.0000,2.5219,1.4286,1.0000,48828,122.4324,206749486.6427,0.0000
689,2.0000,3.0000,5.0000,6.0000,1.0000,2.0000,2.0000,5.0000,14.0000,1.0000,0.9200,1.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,3.0000,48828,107.2122,32014520.4837,0.0000
691,2.0000,2.0000,6.0000,6.0000,2.0000,1.0000,1.0000,7.0000,16.0000,0.9710,0.9290,1.0000,0.0000,0.0000,5.0000,7.0000,2.7219,1.4286,2.0000,48828,107.2122,44077328.7928,0.0000
693,2.0000,1.0000,6.0000,8.0000,1.0000,5.0000,0.0000,0.0000,18.0000,0.9710,0.9297,1.0000,0.0000,0.0000,5.0000,9.0000,3.1219,1.1111,1.0000,48828,107.4007,31044746.2730,0.0000
695,3.0000,1.0000,7.0000,6.0000,3.0000,1.0000,2.0000,2.0000,20.0000,0.8813,0.9734,1.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,1.0000,48828,122.5054,130790549.4615,0.0000
697,3.0000,2.0000,6.0000,6.0000,1.0000,2.0000,1.0000,4.0000,22.0000,0.9710,0.9435,1.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,2.0000,48828,114.8332,54479603.8975,0.0000
699,3.0000,1.0000,7.0000,6.0000,2.0000,1.0000,0.0000,6.0000,24.0000,0.8813,0.9734,1.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,1.0000,48828,122.6118,151864188.2136,0.0000
701,4.0000,1.0000,7.0000,6.0000,1.0000,3.0000,2.0000,8.0000,26.0000,0.8813,0.9544,1.0000,0.0000,0.0000,5.0000,7.0000,2.5219,1.4286,1.0000,48828,114.8565,64827179.8446,0.0000
703,6.0000,1.0000,8.0000,4.0000,6.0000,1.0000,1.0000,1.0000,1.0000,0.7219,1.0086,1.0000,0.0000,0.0000,5.0000,5.0000,1.7710,2.0000,1.0000,48828,138.2710,967498297.9481,0.0000
705,2.0000,5.0000,4.0000,4.0000,1.0000,2.0000,0.0000,3.0000,3.0000,0.9710,0.9192,1.0000,0.0000,0.0000,3.0000,5.0000,1.9610,2.0000,5.0000,48828,107.4007,31044757.7493,0.0000
707,2.0000,4.0000,5.0000,4.0000,2.0000,1.0000,2.0000,5.0000,5.0000,1.0000,0.9789,1.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,4.0000,48828,122.4159,109108414.1089,0.0000
709,2.0000,3.0000,5.0000,6.0000,1.0000,4.0000,1.0000,7.0000,7.0000,1.0000,0.8999,1.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,3.0000,48828,99.5312,27312044.7919,0.0000
711,3.0000,3.0000,6.0000,4.0000,3.0000,1.0000,0.0000,0.0000,9.0000,0.9710,0.9597,1.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,3.0000,48828,114.8176,76536095.8031,0.0000
713,2.0000,2.0000,5.0000,6.0000,1.0000,2.0000,2.0000,2.0000,11.0000,1.0000,0.9641,1.0000,0.0000,0.0000,3.0000,7.0000,2.7219,1.4286,2.0000,48828,115.0216,66453093.3645,0.0000
715,2.0000,2.0000,6.0000,6.0000,2.0000,1.0000,1.0000,4.0000,13.0000,0.9710,0.9790,1.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,122.6041,126346370.2165,0.0000
717,2.0000,2.0000,6.0000,6.0000,1.0000,3.0000,0.0000,6.0000,15.0000,0.9710,0.9004,1.0000,0.0000,0.0000,3.0000,7.0000,2.7219,1.4286,2.0000,48828,99.5312,27312052.6808,0.0000
719,4.0000,2.0000,7.0000,4.0000,4.0000,1.0000,2.0000,8.0000,17.0000,0.8813,1.0138,1.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,2.0000,48828,137.6788,1308752361.6092,0.0000
721,2.0000,3.0000,5.0000,6.0000,1.0000,2.0000,1.0000,1.0000,19.0000,1.0000,0.9439,1.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,3.0000,48828,115.1724,51959222.2245,0.0000
723,2.0000,2.0000,6.0000,6.0000,2.0000,1.0000,0.0000,3.0000,21.0000,0.9710,0.9682,1.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,115.1724,63112771.9435,0.0000
725,2.0000,1.0000,6.0000,8.0000,1.0000,7.0000,2.0000,5.0000,23.0000,0.9710,0.9242,1.0000,0.0000,0.0000,7.0000,9.0000,3.1219,1.1111,1.0000,48828,99.6426,26636025.7999,0.0000
727,3.0000,1.0000,7.0000,6.0000,3.0000,1.0000,1.0000,7.0000,25.0000,0.8813,0.9665,1.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,1.0000,48828,114.9450,80916288.1342,0.0000
729,2.0000,2.0000,6.0000,6.0000,1.0000,2.0000,0.0000,0.0000,0.0000,0.9710,0.9360,1.0000,0.0000,0.0000,3.0000,7.0000,2.7219,1.4286,2.0000,48828,107.2562,35526443.3495,0.0000
731,2.0000,1.0000,7.0000,6.0000,2.0000,1.0000,2.0000,2.0000,2.0000,0.8813,0.9933,1.0000,0.0000,0.0000,3.0000,7.0000,2.7219,1.4286,1.0000,48828,130.2246,267013556.2767,0.0000
733,3.0000,1.0000,7.0000,6.0000,1.0000,3.0000,1.0000,4.0000,4.0000,0.8813,0.9512,1.0000,0.0000,0.0000,3.0000,7.0000,2.6464,1.4286,1.0000,48828,114.6420,47836372.4151,0.0000
735,5.0000,1.0000,8.0000,4.0000,5.0000,1.0000,0.0000,6.0000,6.0000,0.7219,0.9824,1.0000,0.0000,0.0000,3.0000,5.0000,1.9610,2.0000,1.0000,48828,122.2047,209025815.5574,0.0000
737,3.0000,4.0000,5.0000,4.0000,1.0000,2.0000,2.0000,8.0000,8.0000,1.0000,0.9909,1.0000,0.0000,0.0000,3.0000,5.0000,2.0464,2.0000,4.0000,48828,129.9122,330911697.9853,0.0000
739,3.0000,3.0000,6.0000,4.0000,2.0000,1.0000,1.0000,1.0000,10.0000,0.9710,0.9443,1.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,3.0000,48828,99.6426,38994789.6070,0.0000
741,3.0000,2.0000,6.0000,6.0000,1.0000,4.0000,0.0000,3.0000,12.0000,0.9710,0.9321,1.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,2.0000,48828,107.0657,34103674.8175,0.0000
743,3.0000,2.0000,7.0000,4.0000,3.0000,1.0000,2.0000,5.0000,14.0000,0.8813,1.0079,1.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,2.0000,48828,137.6604,1194676014.5262,0.0000
745,3.0000,2.0000,6.0000,6.0000,1.0000,2.0000,1.0000,7.0000,16.0000,0.9710,0.9870,1.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,2.0000,48828,130.2681,461219095.8838,0.0000
747,3.0000,1.0000,7.0000,6.0000,2.0000,1.0000,0.0000,0.0000,18.0000,0.8813,0.9765,1.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,1.0000,48828,122.6735,126560903.2163,0.0000
749,3.0000,1.0000,7.0000,6.0000,1.0000,3.0000,2.0000,2.0000,20.0000,0.8813,0.9456,1.0000,0.0000,0.0000,3.0000,7.0000,2.6464,1.4286,1.0000,48828,114.7691,52663023.4880,0.0000
751,4.0000,1.0000,8.0000,4.0000,4.0000,1.0000,1.0000,4.0000,22.0000,0.7219,1.0123,1.0000,0.0000,0.0000,3.0000,5.0000,2.0464,2.0000,1.0000,48828,137.9093,917233382.7990,0.0000
753,4.0000,3.0000,6.0000,4.0000,1.0000,2.0000,0.0000,6.0000,24.0000,0.9710,0.9066,1.0000,0.0000,0.0000,3.0000,5.0000,2.0464,2.0000,3.0000,48828,99.6426,26636053.4116,0.0000
755,4.0000,2.0000,7.0000,4.0000,2.0000,1.0000,2.0000,8.0000,26.0000,0.8813,0.9931,1.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,2.0000,48828,130.1862,708430722.3858,0.0000
757,4.0000,1.0000,7.0000,6.0000,1.0000,5.0000,1.0000,1.0000,1.0000,0.8813,0.9636,1.0000,0.0000,0.0000,5.0000,7.0000,2.5219,1.4286,1.0000,48828,114.6752,47804319.2798,0.0000
759,4.0000,1.0000,8.0000,4.0000,3.0000,1.0000,0.0000,3.0000,3.0000,0.7219,0.9679,1.0000,0.0000,0.0000,3.0000,5.0000,2.0464,2.0000,1.0000,48828,122.1875,167388559.3807,0.0000
761,5.0000,2.0000,7.0000,4.0000,1.0000,2.0000,2.0000,5.0000,5.0000,0.8813,0.9597,1.0000,0.0000,0.0000,3.0000,5.0000,1.9610,2.0000,2.0000,48828,114.6672,67285819.4527,0.0000
763,5.0000,1.0000,8.0000,4.0000,2.0000,1.0000,1.0000,7.0000,7.0000,0.7219,0.9910,1.0000,0.0000,0.0000,3.0000,5.0000,1.9610,2.0000,1.0000,48828,129.8959,735721594.2391,0.0000
765,6.0000,1.0000,8.0000,4.0000,1.0000,3.0000,0.0000,0.0000,9.0000,0.7219,0.9931,1.0000,0.0000,0.0000,3.0000,5.0000,1.7710,2.0000,1.0000,48828,130.1048,329569687.2249,0.0000
767,8.0000,1.0000,9.0000,2.0000,8.0000,1.0000,2.0000,2.0000,11.0000,0.4690,1.0267,1.0000,0.0000,0.0000,3.0000,3.0000,0.9219,3.3333,1.0000,48828,145.6976,4223053791.8066,0.0000
769,2.0000,7.0000,3.0000,2.0000,1.0000,2.0000,1.0000,4.0000,13.0000,0.8813,0.9248,2.0000,0.0000,0.0000,2.0000,3.0000,1.1568,3.3333,7.0000,48828,107.0428,31052943.2236,0.0000
771,2.0000,6.0000,4.0000,2.0000,2.0000,1.0000,0.0000,6.0000,15.0000,0.9710,0.9556,2.0000,0.0000,0.0000,2.0000,3.0000,1.3710,3.3333,6.0000,48828,114.7802,56832208.1996,0.0000
773,2.0000,5.0000,4.0000,4.0000,1.0000,4.0000,2.0000,8.0000,17.0000,0.9710,0.9227,2.0000,0.0000,0.0000,4.0000,5.0000,1.9610,2.0000,5.0000,48828,107.2955,31372349.8978,0.0000
775,3.0000,5.0000,5.0000,2.0000,3.0000,1.0000,1.0000,1.0000,19.0000,1.0000,0.9730,2.0000,0.0000,0.0000,2.0000,3.0000,1.4855,3.3333,5.0000,48828,122.3542,122670388.0634,0.0000
777,2.0000,4.0000,4.0000,4.0000,1.0000,2.0000,0.0000,3.0000,21.0000,0.9710,0.9864,2.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,4.0000,48828,129.9318,325196992.1484,0.0000
779,2.0000,4.0000,5.0000,4.0000,2.0000,1.0000,2.0000,5.0000,23.0000,1.0000,0.9677,2.0000,0.0000,0.0000,4.0000,5.0000,2.1219,2.0000,4.0000,48828,122.2978,217465308.2453,0.0000
781,2.0000,4.0000,5.0000,4.0000,1.0000,3.0000,1.0000,7.0000,25.0000,1.0000,0.9579,2.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,4.0000,48828,114.9516,51282366.5858,0.0000
783,4.0000,4.0000,6.0000,2.0000,4.0000,1.0000,0.0000,0.0000,0.0000,0.9710,0.9764,2.0000,0.0000,0.0000,2.0000,3.0000,1.5219,3.3333,4.0000,48828,107.2955,89427694.0071,0.0000
785,2.0000,3.0000,4.0000,4.0000,1.0000,2.0000,2.0000,2.0000,2.0000,0.9710,0.9459,2.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,3.0000,48828,114.9516,51282370.0579,0.0000
787,2.0000,3.0000,5.0000,4.0000,2.0000,1.0000,1.0000,4.0000,4.0000,1.0000,0.9729,2.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,3.0000,48828,122.3054,151947730.8754,0.0000
789,2.0000,3.0000,5.0000,6.0000,1.0000,6.0000,0.0000,6.0000,6.0000,1.0000,0.8928,2.0000,0.0000,0.0000,6.0000,7.0000,2.6464,1.4286,3.0000,48828,91.9832,25592043.3925,0.0000
791,3.0000,3.0000,6.0000,4.0000,3.0000,1.0000,2.0000,8.0000,8.0000,0.9710,0.9916,2.0000,0.0000,0.0000,4.0000,5.0000,2.1710,2.0000,3.0000,48828,122.5919,135859290.4837,0.0000
793,2.0000,3.0000,5.0000,4.0000,1.0000,2.0000,1.0000,1.0000,10.0000,1.0000,0.9930,2.0000,0.0000,0.0000,2.0000,5.0000,2.2464,2.0000,3.0000,48828,130.2450,351652153.9101,0.0000
795,2.0000,3.0000,6.0000,4.0000,2.0000,1.0000,0.0000,3.0000,12.0000,0.9710,1.0262,2.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,3.0000,48828,145.4029,3462009430.8668,0.0000
797,3.0000,3.0000,6.0000,4.0000,1.0000,3.0000,2.0000,5.0000,14.0000,0.9710,0.9439,2.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,3.0000,48828,115.0988,52923705.6511,0.0000
799,5.0000,3.0000,7.0000,2.0000,5.0000,1.0000,1.0000,7.0000,16.0000,0.8813,0.9935,2.0000,0.0000,0.0000,2.0000,3.0000,1.4855,3.3333,3.0000,48828,130.4965,2843917464.4441,0.0000
801,2.0000,4.0000,4.0000,4.0000,1.0000,2.0000,0.0000,0.0000,18.0000,0.9710,0.9500,2.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,4.0000,48828,115.0244,90248197.7748,0.0000
803,2.0000,3.0000,5.0000,4.0000,2.0000,1.0000,2.0000,2.0000,20.0000,1.0000,0.9371,2.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,3.0000,48828,107.6720,45263960.9700,0.0000
805,2.0000,2.0000,5.0000,6.0000,1.0000,4.0000,1.0000,4.0000,22.0000,1.0000,0.9486,2.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,107.6720,33192437.5172,0.0000
807,3.0000,2.0000,6.0000,4.0000,3.0000,1.0000,0.0000,6.0000,24.0000,0.9710,0.9927,2.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,2.0000,48828,129.8397,363236089.3308,0.0000
809,2.0000,2.0000,5.0000,6.0000,1.0000,2.0000,2.0000,8.0000,26.0000,1.0000,0.9882,2.0000,0.0000,0.0000,5.0000,7.0000,2.7219,1.4286,2.0000,48828,122.3723,578187274.2423,0.0000
811,2.0000,2.0000,6.0000,6.0000,2.0000,1.0000,1.0000,1.0000,1.0000,0.9710,0.9445,2.0000,0.0000,0.0000,6.0000,7.0000,2.7219,1.4286,2.0000,48828,115.1541,62025778.6822,0.0000
813,2.0000,2.0000,6.0000,6.0000,1.0000,3.0000,0.0000,3.0000,3.0000,0.9710,0.9228,2.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,107.3839,30864325.6106,0.0000
815,4.0000,2.0000,7.0000,4.0000,4.0000,1.0000,2.0000,5.0000,5.0000,0.8813,0.9763,2.0000,0.0000,0.0000,4.0000,5.0000,2.1219,2.0000,2.0000,48828,122.5534,140413381.0482,0.0000
817,2.0000,3.0000,5.0000,4.0000,1.0000,2.0000,1.0000,7.0000,7.0000,1.0000,0.9326,2.0000,0.0000,0.0000,2.0000,5.0000,2.2464,2.0000,3.0000,48828,107.3839,30864329.4350,0.0000
