residue,max_run_1s,max_run_0s,hamming_weight,alternation_score,trailing_ones,trailing_zeros_3n1,mod_3,mod_9,mod_27,bit_entropy,avg_odd_mult,leading_ones,leading_zeros,trailing_zeros,longest_alternating_run,block_count,run_length_entropy,binary_compressibility,max_run_0s_dup,count,avg_steps,avg_peak,avg_v2
819,2.0000,2.0000,6.0000,4.0000,2.0000,1.0000,0.0000,0.0000,9.0000,0.9710,0.9281,2.0000,0.0000,0.0000,2.0000,5.0000,2.3219,2.0000,2.0000,48828,107.3839,42925515.8140,0.0000
821,2.0000,2.0000,6.0000,6.0000,1.0000,5.0000,2.0000,2.0000,11.0000,0.9710,0.9028,2.0000,0.0000,0.0000,5.0000,7.0000,2.7219,1.4286,2.0000,48828,99.6836,27076984.0101,0.0000
823,3.0000,2.0000,7.0000,4.0000,3.0000,1.0000,1.0000,4.0000,13.0000,0.8813,0.9835,2.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,2.0000,48828,122.7167,155011828.3210,0.0000
825,3.0000,2.0000,6.0000,4.0000,1.0000,2.0000,0.0000,6.0000,15.0000,0.9710,0.9666,2.0000,0.0000,0.0000,2.0000,5.0000,2.2464,2.0000,2.0000,48828,122.8140,150982024.3711,0.0000
827,3.0000,2.0000,7.0000,4.0000,2.0000,1.0000,2.0000,8.0000,17.0000,0.8813,0.9641,2.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,2.0000,48828,114.8487,62739792.8857,0.0000
829,4.0000,2.0000,7.0000,4.0000,1.0000,3.0000,1.0000,1.0000,19.0000,0.8813,0.9752,2.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,2.0000,48828,122.2183,102206768.6142,0.0000
831,6.0000,2.0000,8.0000,2.0000,6.0000,1.0000,0.0000,3.0000,21.0000,0.7219,0.9977,2.0000,0.0000,0.0000,2.0000,3.0000,1.3710,3.3333,2.0000,48828,130.0110,438895977.5888,0.0000
833,2.0000,5.0000,4.0000,4.0000,1.0000,2.0000,2.0000,5.0000,23.0000,0.9710,0.9188,2.0000,0.0000,0.0000,4.0000,5.0000,1.9610,2.0000,5.0000,48828,99.6836,27076995.8447,0.0000
835,2.0000,4.0000,5.0000,4.0000,2.0000,1.0000,1.0000,7.0000,25.0000,1.0000,0.9564,2.0000,0.0000,0.0000,4.0000,5.0000,2.1219,2.0000,4.0000,48828,115.1397,60789156.4977,0.0000
837,2.0000,3.0000,5.0000,6.0000,1.0000,4.0000,0.0000,0.0000,0.0000,1.0000,0.9290,2.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,3.0000,48828,107.2324,31612895.5146,0.0000
839,3.0000,3.0000,6.0000,4.0000,3.0000,1.0000,2.0000,2.0000,2.0000,0.9710,0.9913,2.0000,0.0000,0.0000,4.0000,5.0000,2.1710,2.0000,3.0000,48828,130.1237,317012727.0047,0.0000
841,2.0000,2.0000,5.0000,6.0000,1.0000,2.0000,1.0000,4.0000,4.0000,1.0000,0.9549,2.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,115.0123,112217816.0064,0.0000
843,2.0000,2.0000,6.0000,6.0000,2.0000,1.0000,0.0000,6.0000,6.0000,0.9710,0.9357,2.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,107.2324,43668626.2227,0.0000
845,2.0000,2.0000,6.0000,6.0000,1.0000,3.0000,2.0000,8.0000,8.0000,0.9710,0.9514,2.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,114.8530,46440706.8113,0.0000
847,4.0000,2.0000,7.0000,4.0000,4.0000,1.0000,1.0000,1.0000,10.0000,0.8813,0.9736,2.0000,0.0000,0.0000,4.0000,5.0000,2.1219,2.0000,2.0000,48828,122.5345,176285858.9735,0.0000
849,2.0000,3.0000,5.0000,6.0000,1.0000,2.0000,0.0000,3.0000,12.0000,1.0000,0.9730,2.0000,0.0000,0.0000,6.0000,7.0000,2.6464,1.4286,3.0000,48828,122.3370,129865291.7633,0.0000
851,2.0000,2.0000,6.0000,6.0000,2.0000,1.0000,2.0000,5.0000,14.0000,0.9710,0.9975,2.0000,0.0000,0.0000,6.0000,7.0000,2.7219,1.4286,2.0000,48828,129.9171,402117182.6105,0.0000
853,2.0000,1.0000,6.0000,8.0000,1.0000,9.0000,1.0000,7.0000,16.0000,0.9710,0.9184,2.0000,0.0000,0.0000,9.0000,9.0000,3.1219,1.1111,1.0000,48828,92.0202,25450404.6397,0.0000
855,3.0000,1.0000,7.0000,6.0000,3.0000,1.0000,0.0000,0.0000,18.0000,0.8813,0.9797,2.0000,0.0000,0.0000,7.0000,7.0000,2.6464,1.4286,1.0000,48828,122.9142,121855315.0442,0.0000
857,2.0000,2.0000,6.0000,6.0000,1.0000,2.0000,2.0000,2.0000,20.0000,0.9710,0.9327,2.0000,0.0000,0.0000,5.0000,7.0000,2.7219,1.4286,2.0000,48828,107.4073,36963010.5210,0.0000
859,2.0000,1.0000,7.0000,6.0000,2.0000,1.0000,1.0000,4.0000,22.0000,0.8813,0.9865,2.0000,0.0000,0.0000,5.0000,7.0000,2.7219,1.4286,1.0000,48828,129.8234,402262497.3576,0.0000
861,3.0000,1.0000,7.0000,6.0000,1.0000,3.0000,0.0000,6.0000,24.0000,0.8813,0.9582,2.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,1.0000,48828,114.9215,52415104.6213,0.0000
863,5.0000,1.0000,8.0000,4.0000,5.0000,1.0000,2.0000,8.0000,26.0000,0.7219,0.9902,2.0000,0.0000,0.0000,5.0000,5.0000,1.9610,2.0000,1.0000,48828,114.8934,558918574.2686,0.0000
865,2.0000,4.0000,5.0000,4.0000,1.0000,2.0000,1.0000,1.0000,1.0000,1.0000,0.9866,2.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,4.0000,48828,130.1312,743821456.2944,0.0000
867,2.0000,3.0000,6.0000,4.0000,2.0000,1.0000,0.0000,3.0000,3.0000,0.9710,0.9253,2.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,3.0000,48828,99.5703,39299145.7911,0.0000
869,2.0000,2.0000,6.0000,6.0000,1.0000,4.0000,2.0000,5.0000,5.0000,0.9710,0.9242,2.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,99.5703,26937049.1020,0.0000
871,3.0000,2.0000,7.0000,4.0000,3.0000,1.0000,1.0000,7.0000,7.0000,0.8813,1.0263,2.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,2.0000,48828,145.4957,2899250837.7154,0.0000
873,2.0000,2.0000,6.0000,6.0000,1.0000,2.0000,0.0000,0.0000,9.0000,0.9710,0.9792,2.0000,0.0000,0.0000,4.0000,7.0000,2.7219,1.4286,2.0000,48828,122.7126,156282479.4716,0.0000
875,2.0000,1.0000,7.0000,6.0000,2.0000,1.0000,2.0000,2.0000,11.0000,0.8813,0.9605,2.0000,0.0000,0.0000,5.0000,7.0000,2.7219,1.4286,1.0000,48828,115.1805,99314823.3657,0.0000
877,2.0000,1.0000,7.0000,6.0000,1.0000,3.0000,1.0000,4.0000,13.0000,0.8813,0.9547,2.0000,0.0000,0.0000,3.0000,7.0000,2.7219,1.4286,1.0000,48828,114.8297,47276532.3811,0.0000
879,4.0000,1.0000,8.0000,4.0000,4.0000,1.0000,0.0000,6.0000,15.0000,0.7219,0.9927,2.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,1.0000,48828,129.8765,310586339.1049,0.0000
881,3.0000,3.0000,6.0000,4.0000,1.0000,2.0000,2.0000,8.0000,17.0000,0.9710,0.9457,2.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,3.0000,48828,107.0318,30004752.8464,0.0000
883,3.0000,2.0000,7.0000,4.0000,2.0000,1.0000,1.0000,1.0000,19.0000,0.8813,0.9339,2.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,2.0000,48828,107.2168,44719155.7660,0.0000
885,3.0000,1.0000,7.0000,6.0000,1.0000,5.0000,0.0000,3.0000,21.0000,0.8813,0.9378,2.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,1.0000,48828,107.0318,30004756.6775,0.0000
887,3.0000,1.0000,8.0000,4.0000,3.0000,1.0000,2.0000,5.0000,23.0000,0.7219,0.9515,2.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,1.0000,48828,114.8425,81062366.8353,0.0000
889,4.0000,2.0000,7.0000,4.0000,1.0000,2.0000,1.0000,7.0000,25.0000,0.8813,0.9911,2.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,2.0000,48828,130.1336,435171549.4313,0.0000
891,4.0000,1.0000,8.0000,4.0000,2.0000,1.0000,0.0000,0.0000,0.0000,0.7219,0.9863,2.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,1.0000,48828,129.8648,300861553.4171,0.0000
893,5.0000,1.0000,8.0000,4.0000,1.0000,3.0000,2.0000,2.0000,2.0000,0.7219,0.9747,2.0000,0.0000,0.0000,3.0000,5.0000,1.9610,2.0000,1.0000,48828,122.1630,115288663.8282,0.0000
895,7.0000,1.0000,9.0000,2.0000,7.0000,1.0000,1.0000,4.0000,4.0000,0.4690,1.0140,2.0000,0.0000,0.0000,3.0000,3.0000,1.1568,3.3333,1.0000,48828,137.7271,1033817512.1362,0.0000
897,3.0000,6.0000,4.0000,2.0000,1.0000,2.0000,0.0000,6.0000,6.0000,0.9710,0.9608,3.0000,0.0000,0.0000,2.0000,3.0000,1.2955,3.3333,6.0000,48828,122.5051,164166726.7060,0.0000
899,3.0000,5.0000,5.0000,2.0000,2.0000,1.0000,2.0000,8.0000,8.0000,1.0000,0.9571,3.0000,0.0000,0.0000,2.0000,3.0000,1.4855,3.3333,5.0000,48828,114.5197,63289222.3964,0.0000
901,3.0000,4.0000,5.0000,4.0000,1.0000,4.0000,1.0000,1.0000,10.0000,1.0000,0.9789,3.0000,0.0000,0.0000,4.0000,5.0000,2.0464,2.0000,4.0000,48828,122.3735,148776428.0709,0.0000
903,3.0000,4.0000,6.0000,2.0000,3.0000,1.0000,0.0000,3.0000,12.0000,0.9710,0.9632,3.0000,0.0000,0.0000,2.0000,3.0000,1.5710,3.3333,4.0000,48828,114.5197,80728352.3138,0.0000
905,3.0000,3.0000,5.0000,4.0000,1.0000,2.0000,2.0000,5.0000,14.0000,1.0000,0.9862,3.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,3.0000,48828,129.8630,325611018.8973,0.0000
907,3.0000,3.0000,6.0000,4.0000,2.0000,1.0000,1.0000,7.0000,16.0000,0.9710,0.9931,3.0000,0.0000,0.0000,4.0000,5.0000,2.1710,2.0000,3.0000,48828,130.1726,402265580.0209,0.0000
909,3.0000,3.0000,6.0000,4.0000,1.0000,3.0000,0.0000,0.0000,18.0000,0.9710,0.9007,3.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,3.0000,48828,92.0202,25450460.3943,0.0000
911,4.0000,3.0000,7.0000,2.0000,4.0000,1.0000,2.0000,2.0000,20.0000,0.8813,0.9789,3.0000,0.0000,0.0000,2.0000,3.0000,1.5710,3.3333,3.0000,48828,122.3172,199050007.5756,0.0000
913,3.0000,3.0000,5.0000,4.0000,1.0000,2.0000,1.0000,4.0000,22.0000,1.0000,0.9387,3.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,3.0000,48828,115.0459,56555062.9577,0.0000
915,3.0000,2.0000,6.0000,4.0000,2.0000,1.0000,0.0000,6.0000,24.0000,0.9710,0.9587,3.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,2.0000,48828,115.0459,67732959.5589,0.0000
917,3.0000,2.0000,6.0000,6.0000,1.0000,6.0000,2.0000,8.0000,26.0000,0.9710,0.9460,3.0000,0.0000,0.0000,6.0000,7.0000,2.6464,1.4286,2.0000,48828,107.2264,32242049.5969,0.0000
919,3.0000,2.0000,7.0000,4.0000,3.0000,1.0000,1.0000,1.0000,1.0000,0.8813,0.9527,3.0000,0.0000,0.0000,4.0000,5.0000,2.1710,2.0000,2.0000,48828,107.3467,65021497.1516,0.0000
921,3.0000,2.0000,6.0000,4.0000,1.0000,2.0000,0.0000,3.0000,3.0000,0.9710,0.9340,3.0000,0.0000,0.0000,2.0000,5.0000,2.2464,2.0000,2.0000,48828,107.3467,37663751.2612,0.0000
923,3.0000,2.0000,7.0000,4.0000,2.0000,1.0000,2.0000,5.0000,5.0000,0.8813,0.9884,3.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,2.0000,48828,122.6391,202117278.1430,0.0000
925,3.0000,2.0000,7.0000,4.0000,1.0000,3.0000,1.0000,7.0000,7.0000,0.8813,0.9733,3.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,2.0000,48828,122.3913,109421012.8467,0.0000
927,5.0000,2.0000,8.0000,2.0000,5.0000,1.0000,0.0000,0.0000,9.0000,0.7219,1.0001,3.0000,0.0000,0.0000,2.0000,3.0000,1.4855,3.3333,2.0000,48828,130.1425,376000760.6722,0.0000
929,3.0000,4.0000,5.0000,4.0000,1.0000,2.0000,2.0000,2.0000,11.0000,1.0000,0.9474,3.0000,0.0000,0.0000,4.0000,5.0000,2.0464,2.0000,4.0000,48828,115.1949,54123549.6485,0.0000
931,3.0000,3.0000,6.0000,4.0000,2.0000,1.0000,1.0000,4.0000,13.0000,0.9710,0.9479,3.0000,0.0000,0.0000,4.0000,5.0000,2.1710,2.0000,3.0000,48828,107.2264,44303945.4564,0.0000
933,3.0000,2.0000,6.0000,6.0000,1.0000,4.0000,0.0000,6.0000,15.0000,0.9710,0.9787,3.0000,0.0000,0.0000,4.0000,7.0000,2.6464,1.4286,2.0000,48828,122.4078,141040314.2833,0.0000
935,3.0000,2.0000,7.0000,4.0000,3.0000,1.0000,2.0000,8.0000,17.0000,0.8813,0.9866,3.0000,0.0000,0.0000,4.0000,5.0000,2.1710,2.0000,2.0000,48828,130.2372,321437203.4340,0.0000
937,3.0000,2.0000,6.0000,6.0000,1.0000,2.0000,1.0000,1.0000,19.0000,0.9710,1.0082,3.0000,0.0000,0.0000,6.0000,7.0000,2.6464,1.4286,2.0000,48828,137.9966,1066423841.2686,0.0000
939,3.0000,1.0000,7.0000,6.0000,2.0000,1.0000,0.0000,3.0000,21.0000,0.8813,0.9666,3.0000,0.0000,0.0000,7.0000,7.0000,2.6464,1.4286,1.0000,48828,122.8891,188548597.9816,0.0000
941,3.0000,1.0000,7.0000,6.0000,1.0000,3.0000,2.0000,5.0000,23.0000,0.8813,0.9685,3.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,1.0000,48828,122.6206,101781431.9087,0.0000
943,4.0000,1.0000,8.0000,4.0000,4.0000,1.0000,1.0000,7.0000,25.0000,0.7219,0.9746,3.0000,0.0000,0.0000,5.0000,5.0000,2.0464,2.0000,1.0000,48828,114.8684,107034104.6213,0.0000
945,3.0000,3.0000,6.0000,4.0000,1.0000,2.0000,0.0000,0.0000,0.0000,0.9710,0.9054,3.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,3.0000,48828,99.5420,27513121.6636,0.0000
947,3.0000,2.0000,7.0000,4.0000,2.0000,1.0000,2.0000,2.0000,2.0000,0.8813,0.9286,3.0000,0.0000,0.0000,3.0000,5.0000,2.2464,2.0000,2.0000,48828,99.5420,39862953.0096,0.0000
949,3.0000,1.0000,7.0000,6.0000,1.0000,5.0000,1.0000,4.0000,4.0000,0.8813,0.9352,3.0000,0.0000,0.0000,5.0000,7.0000,2.6464,1.4286,1.0000,48828,107.0518,32413330.0333,0.0000
951,3.0000,1.0000,8.0000,4.0000,3.0000,1.0000,0.0000,6.0000,6.0000,0.7219,0.9679,3.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,1.0000,48828,114.8445,89166736.1981,0.0000
953,3.0000,2.0000,7.0000,4.0000,1.0000,2.0000,2.0000,8.0000,8.0000,0.8813,0.9497,3.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,2.0000,48828,114.8359,54112091.5999,0.0000
955,3.0000,1.0000,8.0000,4.0000,2.0000,1.0000,1.0000,1.0000,10.0000,0.7219,0.9543,3.0000,0.0000,0.0000,3.0000,5.0000,2.1710,2.0000,1.0000,48828,114.8359,66867156.6547,0.0000
957,4.0000,1.0000,8.0000,4.0000,1.0000,3.0000,0.0000,3.0000,12.0000,0.7219,0.9926,3.0000,0.0000,0.0000,3.0000,5.0000,2.0464,2.0000,1.0000,48828,129.9781,362559250.7567,0.0000
959,6.0000,1.0000,9.0000,2.0000,6.0000,1.0000,2.0000,5.0000,14.0000,0.4690,1.0120,3.0000,0.0000,0.0000,3.0000,3.0000,1.2955,3.3333,1.0000,48828,137.5767,1024426364.7043,0.0000
961,4.0000,5.0000,5.0000,2.0000,1.0000,2.0000,1.0000,7.0000,16.0000,1.0000,0.9431,4.0000,0.0000,0.0000,2.0000,3.0000,1.3610,3.3333,5.0000,48828,114.7440,53190915.0342,0.0000
963,4.0000,4.0000,6.0000,2.0000,2.0000,1.0000,0.0000,0.0000,18.0000,0.9710,0.9842,4.0000,0.0000,0.0000,2.0000,3.0000,1.5219,3.3333,4.0000,48828,122.5589,195065524.0560,0.0000
965,4.0000,3.0000,6.0000,4.0000,1.0000,4.0000,2.0000,2.0000,20.0000,0.9710,0.9110,4.0000,0.0000,0.0000,4.0000,5.0000,2.0464,2.0000,3.0000,48828,99.6698,27206558.3840,0.0000
967,4.0000,3.0000,7.0000,2.0000,3.0000,1.0000,1.0000,4.0000,22.0000,0.8813,0.9867,4.0000,0.0000,0.0000,2.0000,3.0000,1.5710,3.3333,3.0000,48828,130.1437,529511455.6161,0.0000
969,4.0000,2.0000,6.0000,4.0000,1.0000,2.0000,0.0000,6.0000,24.0000,0.9710,0.9794,4.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,2.0000,48828,122.5983,119597587.5648,0.0000
971,4.0000,2.0000,7.0000,4.0000,2.0000,1.0000,2.0000,8.0000,26.0000,0.8813,0.9322,4.0000,0.0000,0.0000,4.0000,5.0000,2.1219,2.0000,2.0000,48828,107.2220,43037454.8523,0.0000
973,4.0000,2.0000,7.0000,4.0000,1.0000,3.0000,1.0000,1.0000,1.0000,0.8813,0.9453,4.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,2.0000,48828,114.6781,44763192.2393,0.0000
975,4.0000,2.0000,8.0000,2.0000,4.0000,1.0000,0.0000,3.0000,3.0000,0.7219,0.9830,4.0000,0.0000,0.0000,2.0000,3.0000,1.5219,3.3333,2.0000,48828,122.5138,155007629.5136,0.0000
977,4.0000,3.0000,6.0000,4.0000,1.0000,2.0000,2.0000,5.0000,5.0000,0.9710,0.9453,4.0000,0.0000,0.0000,4.0000,5.0000,2.0464,2.0000,3.0000,48828,114.6781,44763195.7132,0.0000
979,4.0000,2.0000,7.0000,4.0000,2.0000,1.0000,1.0000,7.0000,7.0000,0.8813,0.9928,4.0000,0.0000,0.0000,4.0000,5.0000,2.1219,2.0000,2.0000,48828,129.9592,408255761.4232,0.0000
981,4.0000,1.0000,7.0000,6.0000,1.0000,7.0000,0.0000,0.0000,9.0000,0.8813,0.9637,4.0000,0.0000,0.0000,7.0000,7.0000,2.5219,1.4286,1.0000,48828,107.3142,32274075.5761,0.0000
983,4.0000,1.0000,8.0000,4.0000,3.0000,1.0000,2.0000,2.0000,11.0000,0.7219,1.0026,4.0000,0.0000,0.0000,5.0000,5.0000,2.0464,2.0000,1.0000,48828,129.8974,289513760.9501,0.0000
985,4.0000,2.0000,7.0000,4.0000,1.0000,2.0000,1.0000,4.0000,13.0000,0.8813,0.9391,4.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,2.0000,48828,99.6698,30287830.9356,0.0000
987,4.0000,1.0000,8.0000,4.0000,2.0000,1.0000,0.0000,6.0000,15.0000,0.7219,0.9793,4.0000,0.0000,0.0000,3.0000,5.0000,2.1219,2.0000,1.0000,48828,122.5609,141760731.2367,0.0000
989,4.0000,1.0000,8.0000,4.0000,1.0000,3.0000,2.0000,8.0000,17.0000,0.7219,0.9449,4.0000,0.0000,0.0000,3.0000,5.0000,2.0464,2.0000,1.0000,48828,114.5132,47124911.3593,0.0000
991,5.0000,1.0000,9.0000,2.0000,5.0000,1.0000,1.0000,1.0000,19.0000,0.4690,0.9976,4.0000,0.0000,0.0000,3.0000,3.0000,1.3610,3.3333,1.0000,48828,130.0307,336197588.5232,0.0000
993,5.0000,4.0000,6.0000,2.0000,1.0000,2.0000,0.0000,3.0000,21.0000,0.9710,0.9866,5.0000,0.0000,0.0000,2.0000,3.0000,1.3610,3.3333,4.0000,48828,130.1264,456626297.1317,0.0000
995,5.0000,3.0000,7.0000,2.0000,2.0000,1.0000,2.0000,5.0000,23.0000,0.8813,0.9637,5.0000,0.0000,0.0000,2.0000,3.0000,1.4855,3.3333,3.0000,48828,107.3142,44337370.5925,0.0000
997,5.0000,2.0000,7.0000,4.0000,1.0000,4.0000,1.0000,7.0000,25.0000,0.8813,0.9548,5.0000,0.0000,0.0000,4.0000,5.0000,1.9610,2.0000,2.0000,48828,114.5555,459070474.2523,0.0000
999,5.0000,2.0000,8.0000,2.0000,3.0000,1.0000,0.0000,0.0000,0.0000,0.7219,0.9878,5.0000,0.0000,0.0000,2.0000,3.0000,1.4855,3.3333,2.0000,48828,122.2489,160254649.4205,0.0000
1001,5.0000,2.0000,7.0000,4.0000,1.0000,2.0000,2.0000,2.0000,2.0000,0.8813,1.0078,5.0000,0.0000,0.0000,4.0000,5.0000,1.9610,2.0000,2.0000,48828,137.6754,932678840.9629,0.0000
1003,5.0000,1.0000,8.0000,4.0000,2.0000,1.0000,1.0000,4.0000,4.0000,0.7219,0.9907,5.0000,0.0000,0.0000,5.0000,5.0000,1.9610,2.0000,1.0000,48828,129.9209,312393055.5338,0.0000
1005,5.0000,1.0000,8.0000,4.0000,1.0000,3.0000,0.0000,6.0000,6.0000,0.7219,0.9674,5.0000,0.0000,0.0000,3.0000,5.0000,1.9610,2.0000,1.0000,48828,122.1455,518766218.4351,0.0000
1007,5.0000,1.0000,9.0000,2.0000,4.0000,1.0000,2.0000,8.0000,8.0000,0.4690,0.9998,5.0000,0.0000,0.0000,3.0000,3.0000,1.3610,3.3333,1.0000,48828,129.8736,354895943.4947,0.0000
1009,6.0000,3.0000,7.0000,2.0000,1.0000,2.0000,1.0000,1.0000,10.0000,0.8813,0.9641,6.0000,0.0000,0.0000,2.0000,3.0000,1.2955,3.3333,3.0000,48828,115.0254,49330766.9719,0.0000
1011,6.0000,2.0000,8.0000,2.0000,2.0000,1.0000,0.0000,3.0000,12.0000,0.7219,0.9676,6.0000,0.0000,0.0000,2.0000,3.0000,1.3710,3.3333,2.0000,48828,122.2846,541269400.7700,0.0000
1013,6.0000,1.0000,8.0000,4.0000,1.0000,5.0000,2.0000,5.0000,14.0000,0.7219,0.9920,6.0000,0.0000,0.0000,5.0000,5.0000,1.7710,2.0000,1.0000,48828,122.8706,102089196.8498,0.0000
1015,6.0000,1.0000,9.0000,2.0000,3.0000,1.0000,1.0000,7.0000,16.0000,0.4690,0.9729,6.0000,0.0000,0.0000,3.0000,3.0000,1.2955,3.3333,1.0000,48828,122.4020,142181564.8948,0.0000
1017,7.0000,2.0000,8.0000,2.0000,1.0000,2.0000,0.0000,0.0000,18.0000,0.7219,0.9862,7.0000,0.0000,0.0000,2.0000,3.0000,1.1568,3.3333,2.0000,48828,129.9935,926534824.6921,0.0000
1019,7.0000,1.0000,9.0000,2.0000,2.0000,1.0000,2.0000,2.0000,20.0000,0.4690,0.9862,7.0000,0.0000,0.0000,3.0000,3.0000,1.1568,3.3333,1.0000,48828,129.9851,283164672.8152,0.0000
1021,8.0000,1.0000,9.0000,2.0000,1.0000,3.0000,1.0000,4.0000,22.0000,0.4690,1.0140,8.0000,0.0000,0.0000,3.0000,3.0000,0.9219,3.3333,1.0000,48828,138.1314,1475417904.1076,0.0000
1023,10.0000,0.0000,10.0000,0.0000,10.0000,1.0000,0.0000,6.0000,24.0000,0.0000,1.0423,10.0000,0.0000,0.0000,1.0000,1.0000,0.0000,10.0000,0.0000,48828,153.4287,13763270086.4121,0.0000
