residue,max_run_1s,max_run_0s,hamming_weight,alternations,trailing_ones,tz_3n1,mod3,mod9,mod27,entropy,avg_odd_mult,count,avg_stopping_time,avg_v2,avg_peak
1,1,9,1,1,1,2,1,1,1,0.468996,0.935612,48829,114.716,2,9.29472e+007
3,2,8,2,1,2,1,0,3,3,0.721928,0.94982,48829,114.716,1,9.55743e+007
5,1,7,2,3,1,4,2,5,5,0.721928,0.919848,48829,107.113,4,8.10225e+007
7,3,7,3,1,3,1,1,7,7,0.881291,0.954433,48829,114.716,1,9.55743e+007
9,1,6,2,3,1,2,0,0,9,0.721928,0.96778,48829,122.266,2,2.26153e+008
11,2,6,3,3,2,1,2,2,11,0.881291,0.933725,48829,107.113,1,8.10225e+007
13,2,6,3,3,1,3,1,4,13,0.881291,0.922458,48829,107.187,3,8.16468e+007
15,4,6,4,1,4,1,0,6,15,0.970951,0.969602,48829,114.866,1,1.4273e+008
17,1,5,2,3,1,2,2,8,17,0.721928,0.922461,48829,107.187,2,8.16468e+007
19,2,5,3,3,2,1,1,1,19,0.881291,0.954134,48829,114.757,1,9.836e+007
21,1,5,3,5,1,6,0,3,21,0.881291,0.911627,48829,99.6495,6,7.63032e+007
23,3,5,4,3,3,1,2,5,23,0.970951,0.947912,48829,107.187,1,8.16468e+007
25,2,5,3,3,1,2,1,7,25,0.881291,0.968418,48829,122.554,2,1.58961e+008
27,2,5,4,3,2,1,0,0,0,0.970951,1.00816,48829,137.759,1,9.28661e+008
29,3,5,4,3,1,3,2,2,2,0.970951,0.945963,48829,114.917,3,9.68963e+007
31,5,5,5,1,5,1,1,4,4,1,1.00775,48829,137.54,1,1.03439e+009
33,1,4,2,3,1,2,0,6,6,0.721928,0.967805,48829,122.353,2,1.45795e+008
35,2,4,3,3,2,1,2,8,8,0.881291,0.923641,48829,99.6496,1,7.63033e+007
37,1,4,3,5,1,4,1,1,10,0.881291,0.955358,48829,114.827,4,9.66795e+007
39,3,4,4,3,3,1,0,3,12,0.970951,0.978871,48829,122.426,1,1.61279e+008
41,1,4,3,5,1,2,2,5,14,0.881291,0.991017,48829,130.036,2,3.52195e+008
43,2,4,4,5,2,1,1,7,16,0.970951,0.949472,48829,114.618,1,9.7132e+007
45,2,4,4,5,1,3,0,0,18,0.970951,0.915826,48829,107.267,3,8.20579e+007
47,4,4,5,3,4,1,2,2,20,1,0.991005,48829,129.907,1,4.42579e+008
49,2,4,3,3,1,2,1,4,22,0.881291,0.955903,48829,114.914,2,9.78715e+007
51,2,4,4,3,2,1,0,6,24,0.970951,0.951906,48829,114.914,1,9.78715e+007
53,2,4,4,5,1,5,2,8,26,0.970951,0.910871,48829,99.7464,5,7.67279e+007
55,3,4,5,3,3,1,1,1,1,1,0.997778,48829,130.021,1,7.42548e+008
57,3,4,4,3,1,2,0,3,3,0.970951,0.946307,48829,114.656,2,1.01929e+008
59,3,4,5,3,2,1,2,5,5,1,0.978981,48829,122.195,1,1.50822e+008
61,4,4,5,3,1,3,1,7,7,1,0.950897,48829,107.436,3,7.94698e+007
63,6,4,6,1,6,1,0,0,9,0.970951,1.00277,48829,129.77,1,6.28591e+008
65,1,5,2,3,1,2,2,2,11,0.721928,0.9501,48829,114.967,2,9.86979e+007
67,2,4,3,3,2,1,1,4,13,0.881291,0.958097,48829,114.967,1,9.86979e+007
69,1,3,3,5,1,4,0,6,15,0.881291,0.899149,48829,99.7464,4,7.67279e+007
71,3,3,4,3,3,1,2,8,17,0.970951,0.986487,48829,129.928,1,4.05306e+008
73,1,3,3,5,1,2,1,1,19,0.881291,0.993543,48829,130.166,2,4.50577e+008
75,2,3,4,5,2,1,0,3,21,0.970951,0.938983,48829,99.7464,1,7.6728e+007
77,2,3,4,5,1,3,2,5,23,0.970951,0.945659,48829,114.657,3,9.83043e+007
79,4,3,5,3,4,1,1,7,25,1,0.967476,48829,114.51,1,1.07908e+008
81,1,3,3,5,1,2,0,0,0,0.881291,0.954265,48829,114.657,2,9.83044e+007
83,2,3,4,5,2,1,2,2,2,0.970951,0.993048,48829,130.106,1,3.57604e+008
85,1,3,4,7,1,8,1,4,4,0.970951,0.903924,48829,92.2259,8,7.57445e+007
87,3,3,5,5,3,1,0,6,6,1,0.947471,48829,107.34,1,8.10748e+007
89,2,3,4,5,1,2,2,8,8,0.970951,0.9557,48829,114.951,2,9.3715e+007
91,2,3,5,5,2,1,1,1,10,1,1.00779,48829,137.388,1,1.22397e+009
93,3,3,5,5,1,3,0,3,12,1,0.938622,48829,107.33,3,8.02454e+007
95,5,3,6,3,5,1,2,5,14,0.970951,1.00284,48829,129.882,1,3.62755e+008
97,2,4,3,3,1,2,1,7,16,0.881291,0.968596,48829,122.43,2,1.66758e+008
99,2,3,4,3,2,1,0,0,18,0.970951,0.978944,48829,114.98,1,9.87901e+007
101,2,3,4,5,1,4,2,2,20,0.970951,0.95792,48829,114.98,4,9.87901e+007
103,3,3,5,3,3,1,1,4,22,1,1.00811,48829,137.763,1,1.06241e+009
105,2,3,4,5,1,2,0,6,24,0.970951,0.973361,48829,122.456,2,1.37655e+008
107,2,3,5,5,2,1,2,8,26,1,0.986651,48829,130.138,1,4.29499e+008
109,2,3,5,5,1,3,1,1,1,1,0.99294,48829,129.988,3,7.47857e+008
111,4,3,6,3,4,1,0,3,3,0.970951,1.00773,48829,137.427,1,9.25785e+008
113,3,3,4,3,1,2,2,5,5,0.970951,0.912659,48829,92.2259,2,7.57446e+007
115,3,3,5,3,2,1,1,7,7,1,0.944127,48829,115.055,1,9.1257e+007
117,3,3,5,5,1,5,0,0,9,1,0.935907,48829,107.359,5,7.96991e+007
119,3,3,6,3,3,1,2,2,11,0.970951,0.958024,48829,114.809,1,9.61176e+007
121,4,3,5,3,1,2,1,4,13,1,0.986376,48829,129.89,2,5.69895e+008
123,4,3,6,3,2,1,0,6,15,0.970951,0.968158,48829,122.361,1,1.38382e+008
125,5,3,6,3,1,3,2,8,17,0.970951,0.973134,48829,122.462,3,1.52318e+008
127,7,3,7,1,7,1,1,1,19,0.881291,1.01243,48829,137.732,1,3.61191e+009
129,1,6,2,3,1,2,0,3,21,0.721928,0.966818,48828,122.645,2,1.4369e+008
131,2,5,3,3,2,1,2,5,23,0.881291,0.936194,48828,107.391,1,8.09387e+007
133,1,4,3,5,1,4,1,7,25,0.881291,0.932468,48828,107.391,4,8.09387e+007
135,3,4,4,3,3,1,0,0,0,0.970951,0.979162,48828,122.542,1,5.59735e+008
137,1,3,3,5,1,2,2,2,2,0.881291,1.00834,48828,137.879,2,1.41819e+009
139,2,3,4,5,2,1,1,4,4,0.970951,0.968294,48828,122.661,1,1.39818e+008
141,2,3,4,5,1,3,0,6,6,0.970951,0.903658,48828,99.9285,3,7.64617e+007
143,4,3,5,3,4,1,2,8,8,1,0.98422,48828,122.421,1,1.62829e+008
145,1,3,3,5,1,2,1,1,10,0.881291,0.968312,48828,122.332,2,1.81546e+008
147,2,2,4,5,2,1,0,3,12,0.970951,0.975552,48828,122.332,1,1.81546e+008
149,1,2,4,7,1,6,2,5,14,0.970951,0.952682,48828,107.194,6,7.88337e+007
151,3,2,5,5,3,1,1,7,16,1,0.959672,48828,99.9285,1,7.64617e+007
153,2,2,4,5,1,2,0,0,18,0.970951,0.944153,48828,115.117,2,9.48589e+007
155,2,2,5,5,2,1,2,2,20,1,0.99143,48828,130.233,1,5.41725e+008
157,3,2,5,5,1,3,1,4,22,1,0.954281,48828,114.75,3,9.787e+007
159,5,2,6,3,5,1,0,6,24,0.970951,1.02613,48828,145.339,1,2.92477e+009
161,1,4,3,5,1,2,2,8,26,0.881291,0.987042,48828,130.347,2,3.39431e+008
163,2,3,4,5,2,1,1,1,1,0.970951,0.969146,48828,114.605,1,9.49728e+007
165,1,2,4,7,1,4,0,3,3,0.970951,0.983821,48828,122.304,4,1.45481e+008
167,3,2,5,5,3,1,2,5,5,1,1.00788,48828,137.523,1,1.00179e+009
169,1,2,4,7,1,2,1,7,7,0.970951,1.01232,48828,137.839,2,1.18894e+009
171,2,2,5,7,2,1,0,0,9,1,0.946331,48828,114.809,1,9.52359e+007
173,2,2,5,7,1,3,2,2,11,1,0.919029,48828,107.321,3,8.06733e+007
175,4,2,6,5,4,1,1,4,13,0.970951,0.993135,48828,130.259,1,2.41435e+009
177,2,3,4,5,1,2,0,6,15,0.970951,0.949905,48828,114.809,2,9.46018e+007
179,2,2,5,5,2,1,2,8,17,1,0.957913,48828,114.809,1,9.46018e+007
181,2,2,5,7,1,5,1,1,19,1,0.907169,48828,99.9312,5,7.69122e+007
183,3,2,6,5,3,1,0,3,21,0.970951,0.992632,48828,129.711,1,4.051e+008
185,3,2,5,5,1,2,2,5,23,1,0.968459,48828,122.543,2,1.85484e+008
187,3,2,6,5,2,1,1,7,25,0.970951,0.993481,48828,130.233,1,4.51111e+008
189,4,2,6,5,1,3,0,0,0,0.970951,0.968117,48828,122.347,3,1.37144e+008
191,6,2,7,3,6,1,2,2,2,0.881291,0.999799,48828,129.912,1,3.02909e+009
193,2,5,3,3,1,2,1,4,4,0.881291,0.939551,48828,115.323,2,1.04098e+008
195,2,4,4,3,2,1,0,6,6,0.970951,0.967931,48828,115.323,1,1.04098e+008
197,2,3,4,5,1,4,2,8,8,0.970951,0.93607,48828,107.395,4,8.21197e+007
199,3,3,5,3,3,1,1,1,10,1,0.96919,48828,122.783,1,1.51697e+008
201,2,2,4,5,1,2,0,3,12,0.970951,0.9596,48828,107.71,2,8.39634e+007
203,2,2,5,5,2,1,2,5,14,1,0.956111,48828,115.143,1,5.10819e+008
205,2,2,5,5,1,3,1,7,16,1,0.918109,48828,107.395,3,8.21197e+007
207,4,2,6,3,4,1,0,0,18,0.970951,0.998162,48828,130.345,1,3.81136e+008
209,2,3,4,5,1,2,2,2,20,0.970951,0.968006,48828,122.324,2,1.50739e+008
211,2,2,5,5,2,1,1,4,22,1,0.975261,48828,122.324,1,1.50739e+008
213,2,2,5,7,1,7,0,6,24,1,0.897146,48828,92.2061,7,7.55494e+007
215,3,2,6,5,3,1,2,8,26,0.970951,0.979452,48828,122.673,1,1.35567e+008
217,2,2,5,5,1,2,1,1,1,1,0.96399,48828,114.876,2,9.29244e+007
219,2,2,6,5,2,1,0,3,3,0.970951,0.973784,48828,122.667,1,1.97372e+008
221,3,2,6,5,1,3,2,5,5,0.970951,0.975623,48828,122.38,3,1.535e+008
223,5,2,7,3,5,1,1,7,7,0.881291,0.993412,48828,130.161,1,4.335e+008
225,3,4,4,3,1,2,0,0,9,0.970951,1.00813,48828,137.82,2,9.95623e+008
227,3,3,5,3,2,1,2,2,11,1,0.936564,48828,92.2061,1,7.55494e+007
229,3,2,5,5,1,4,1,4,13,1,0.950254,48828,115,4,9.69051e+007
231,3,2,6,3,3,1,0,6,15,0.970951,0.991323,48828,130.16,1,3.55576e+008
233,3,2,5,5,1,2,2,8,17,1,0.975584,48828,122.428,2,2.25649e+009
235,3,2,6,5,2,1,1,1,19,0.970951,0.986621,48828,130.204,1,7.081e+008
237,3,2,6,5,1,3,0,3,21,0.970951,0.933926,48828,107.154,3,7.96812e+007
239,4,2,7,3,4,1,2,5,23,0.881291,1.02637,48828,145.621,1,2.74404e+009
241,4,3,5,3,1,2,1,7,25,1,0.92902,48828,107.106,2,7.94167e+007
243,4,2,6,3,2,1,0,0,0,0.970951,0.973319,48828,122.449,1,1.52141e+008
245,4,2,6,5,1,5,2,2,2,0.970951,0.94771,48828,107.106,5,7.94168e+007
247,4,2,7,3,3,1,1,4,4,0.881291,0.954119,48828,114.728,1,9.38288e+007
249,5,2,6,3,1,2,0,6,6,0.970951,0.968196,48828,122.587,2,1.38625e+008
251,5,2,7,3,2,1,2,8,8,0.881291,1.00801,48828,137.634,1,1.32656e+009
253,6,2,7,3,1,3,1,1,10,0.881291,0.982992,48828,122.475,3,1.51531e+008
255,8,2,8,1,8,1,0,3,12,0.721928,1.02057,48828,137.887,1,3.7201e+009
257,1,7,2,3,1,2,2,5,14,0.721928,0.938587,48828,115.158,2,1.00018e+008
259,2,6,3,3,2,1,1,7,16,0.881291,0.979879,48828,122.916,1,1.50562e+008
261,1,5,3,5,1,4,0,0,18,0.881291,0.906119,48828,99.7335,4,7.8003e+007
263,3,5,4,3,3,1,2,2,20,0.970951,0.993486,48828,130.493,1,2.45407e+009
265,1,4,3,5,1,2,1,4,22,0.881291,0.966201,48828,122.445,2,2.47645e+008
267,2,4,4,5,2,1,0,6,24,0.970951,0.944347,48828,115.176,1,9.52825e+007
269,2,4,4,5,1,3,2,8,26,0.970951,0.929524,48828,107.4,3,8.159e+007
271,4,4,5,3,4,1,1,1,1,1,0.97884,48828,114.907,1,5.15478e+008
273,1,3,3,5,1,2,0,3,3,0.881291,0.916097,48828,107.4,2,8.159e+007
275,2,3,4,5,2,1,2,5,5,0.970951,0.993313,48828,130.089,1,7.23482e+008
277,1,3,4,7,1,6,1,7,7,0.970951,0.91545,48828,99.854,6,7.64185e+007
279,3,3,5,5,3,1,0,0,9,1,0.969862,48828,114.932,1,9.30526e+007
281,2,3,4,5,1,2,2,2,11,0.970951,0.972842,48828,122.346,2,1.5098e+008
283,2,3,5,5,2,1,1,4,13,1,1.01255,48828,137.865,1,9.95659e+008
285,3,3,5,5,1,3,0,6,15,1,0.968235,48828,122.593,3,1.3468e+008
287,5,3,6,3,5,1,2,8,17,0.970951,0.988143,48828,122.496,1,1.99652e+008
289,1,4,3,5,1,2,1,1,19,0.881291,0.941796,48828,107.31,2,8.25836e+007
291,2,3,4,5,2,1,0,3,21,0.970951,0.963717,48828,114.693,1,1.03372e+008
293,1,2,4,7,1,4,2,5,23,0.970951,0.9577,48828,114.693,4,1.03372e+008
295,3,2,5,5,3,1,1,7,25,1,0.973022,48828,122.508,1,1.44377e+008
297,1,2,4,7,1,2,0,0,0,0.970951,0.992771,48828,130.045,2,3.48035e+008
299,2,2,5,7,2,1,2,2,2,1,0.967764,48828,122.201,1,1.66978e+008
301,2,2,5,7,1,3,1,4,4,1,0.910287,48828,99.854,3,7.64186e+007
303,4,2,6,5,4,1,0,6,6,0.970951,0.986899,48828,130.209,1,7.07926e+008
305,2,3,4,5,1,2,2,8,8,0.970951,0.949695,48828,114.83,2,5.1257e+008
307,2,2,5,5,2,1,1,1,10,1,0.945684,48828,114.83,1,5.1257e+008
309,2,2,5,7,1,5,0,3,12,1,0.938518,48828,107.277,5,8.04366e+007
311,3,2,6,5,3,1,2,5,14,0.970951,0.993244,48828,130.208,1,3.38016e+008
313,3,2,5,5,1,2,1,7,16,1,0.986205,48828,129.952,2,7.15852e+008
315,3,2,6,5,2,1,0,0,18,0.970951,0.958743,48828,107.165,1,8.45125e+007
317,4,2,6,5,1,3,2,2,20,0.970951,0.951002,48828,114.562,3,9.9527e+007
319,6,2,7,3,6,1,1,4,22,0.881291,1.01427,48828,137.957,1,9.81552e+008
321,1,5,3,5,1,2,0,6,24,0.881291,0.929555,48828,107.277,2,8.04366e+007
323,2,4,4,5,2,1,2,8,26,0.970951,0.978836,48828,122.463,1,1.37526e+008
325,1,3,4,7,1,4,1,1,1,0.970951,0.957733,48828,114.722,4,9.40831e+007
327,3,3,5,5,3,1,0,3,3,1,1.00802,48828,137.791,1,1.01826e+009
329,1,2,4,7,1,2,2,5,5,0.970951,0.967959,48828,122.366,2,1.40571e+008
331,2,2,5,7,2,1,1,7,7,1,0.963742,48828,114.722,1,9.40832e+007
333,2,2,5,7,1,3,0,0,9,1,0.975033,48828,122.271,3,1.41763e+008
335,4,2,6,5,4,1,2,2,11,0.970951,0.992556,48828,129.722,1,3.61759e+008
337,1,3,4,7,1,2,1,4,13,0.970951,0.993041,48828,130.155,2,4.11729e+008
339,2,2,5,7,2,1,0,6,15,1,1.01427,48828,137.964,1,1.43214e+009
341,1,1,5,9,1,10,2,8,17,1,0.903151,48828,84.474,11,7.50708e+007
343,3,1,6,7,3,1,1,1,19,0.970951,0.955972,48828,114.873,1,9.83114e+007
345,2,2,5,7,1,2,0,3,21,1,0.949826,48828,114.896,2,1.01221e+008
347,2,1,6,7,2,1,2,5,23,0.970951,0.975751,48828,122.434,1,1.38355e+008
349,3,1,6,7,1,3,1,7,25,0.970951,0.929566,48828,107.454,3,8.26399e+007
351,5,1,7,5,5,1,0,0,0,0.881291,0.991799,48828,122.722,1,2.49329e+008
353,2,4,4,5,1,2,2,2,2,0.970951,0.966085,48828,122.554,2,1.67729e+008
355,2,3,5,5,2,1,1,4,4,1,0.946388,48828,107.322,1,7.93616e+007
357,2,2,5,7,1,4,0,6,6,1,0.936308,48828,107.322,4,7.93616e+007
359,3,2,6,5,3,1,2,8,8,0.970951,1.01219,48828,137.678,1,1.34762e+009
361,2,2,5,7,1,2,1,1,10,1,0.974819,48828,115.064,2,9.37314e+007
363,2,1,6,7,2,1,0,3,12,0.970951,0.968188,48828,122.577,1,1.39507e+008
365,2,1,6,7,1,3,2,5,14,0.970951,0.967771,48828,122.293,3,1.53643e+008
367,4,1,7,5,4,1,1,7,16,0.881291,0.987584,48828,122.411,1,1.68409e+008
369,3,3,5,5,1,2,0,0,18,1,0.912505,48828,99.8805,2,7.61956e+007
371,3,2,6,5,2,1,2,2,20,0.970951,0.945857,48828,114.878,1,9.52674e+007
373,3,1,6,7,1,5,1,4,22,0.970951,0.924459,48828,99.8805,5,7.61956e+007
375,3,1,7,5,3,1,0,6,24,0.881291,0.975551,48828,122.654,1,1.87935e+008
377,4,2,6,5,1,2,2,8,26,0.970951,1.00836,48828,137.904,2,1.25639e+009
379,4,1,7,5,2,1,1,1,1,0.881291,0.966142,48828,122.504,1,1.33081e+008
381,5,1,7,5,1,3,0,3,3,0.881291,0.968203,48828,115.032,3,9.18433e+007
383,7,1,8,3,7,1,2,5,5,0.721928,1.01146,48828,130.388,1,4.8155e+008
385,2,6,3,3,1,2,1,7,7,0.881291,0.946794,48828,115.089,2,9.70492e+007
387,2,5,4,3,2,1,0,0,9,0.970951,0.929988,48828,107.571,1,7.95555e+007
389,2,4,4,5,1,4,2,2,11,0.970951,0.95641,48828,115.063,4,9.5213e+007
391,3,4,5,3,3,1,1,4,13,1,0.959531,48828,107.571,1,7.95555e+007
393,2,3,4,5,1,2,0,6,15,0.970951,0.975591,48828,122.2,2,1.36004e+008
395,2,3,5,5,2,1,2,8,17,1,0.973374,48828,122.417,1,1.63367e+008
397,2,3,5,5,1,3,1,1,19,1,0.914399,48828,99.7108,3,7.72693e+007
399,4,3,6,3,4,1,0,3,21,0.970951,0.96666,48828,114.931,1,1.05712e+008
401,2,3,4,5,1,2,2,5,23,0.970951,0.920196,48828,107.691,2,8.14591e+007
403,2,2,5,5,2,1,1,7,25,1,0.951572,48828,107.691,1,8.14591e+007
405,2,2,5,7,1,6,0,0,0,1,0.925645,48828,99.7108,6,7.72693e+007
407,3,2,6,5,3,1,2,2,2,0.970951,0.979164,48828,115.117,1,9.87709e+007
409,2,2,5,5,1,2,1,4,4,1,0.946187,48828,115.117,2,9.87709e+007
411,2,2,6,5,2,1,0,6,6,0.970951,0.99329,48828,130.148,1,4.3334e+008
413,3,2,6,5,1,3,2,8,8,0.970951,0.993098,48828,130.035,3,3.53847e+008
415,5,2,7,3,5,1,1,1,10,0.881291,1.0081,48828,137.681,1,8.24308e+008
417,2,4,4,5,1,2,0,3,12,0.970951,0.961378,48828,122.768,2,1.48257e+008
419,2,3,5,5,2,1,2,5,14,1,0.963972,48828,114.996,1,1.00221e+008
421,2,2,5,7,1,4,1,7,16,1,0.966544,48828,114.996,4,1.00221e+008
423,3,2,6,5,3,1,0,0,18,0.970951,0.976098,48828,122.497,1,1.49049e+008
425,2,2,5,7,1,2,2,2,20,1,0.999993,48828,130.093,2,4.19412e+008
427,2,1,6,7,2,1,1,4,22,0.970951,0.986725,48828,130.103,1,3.20951e+008
429,2,1,6,7,1,3,0,6,24,0.970951,0.943645,48828,114.94,3,1.03703e+008
431,4,1,7,5,4,1,2,8,26,0.881291,0.979132,48828,122.474,1,5.6868e+008
433,2,3,5,5,1,2,1,1,1,1,0.922723,48828,107.276,2,7.97617e+007
435,2,2,6,5,2,1,0,3,3,0.970951,0.93843,48828,107.276,1,7.97617e+007
437,2,1,6,7,1,5,2,5,5,0.970951,0.963574,48828,114.602,5,8.90292e+007
439,3,1,7,5,3,1,1,7,7,0.881291,0.975504,48828,122.507,1,1.48092e+008
441,3,2,6,5,1,2,0,0,9,0.970951,0.941615,48828,107.276,2,7.97617e+007
443,3,1,7,5,2,1,2,2,11,0.881291,0.968297,48828,122.667,1,5.8479e+008
445,4,1,7,5,1,3,1,4,13,0.881291,0.972777,48828,122.256,3,2.05125e+008
447,6,1,8,3,6,1,0,6,15,0.721928,1.02626,48828,145.438,1,5.15697e+009
449,3,5,4,3,1,2,2,8,17,0.970951,0.96765,48828,122.231,2,1.39797e+008
451,3,4,5,3,2,1,1,1,19,1,1.00283,48828,130.073,1,2.90782e+008
453,3,3,5,5,1,4,0,3,21,1,0.895597,48828,92.1746,4,7.5325e+007
455,3,3,6,3,3,1,2,5,23,0.970951,0.965731,48828,122.173,1,2.32085e+008
457,3,2,5,5,1,2,1,7,25,1,0.955856,48828,114.959,2,9.2004e+007
459,3,2,6,5,2,1,0,0,0,0.970951,0.949879,48828,114.876,1,9.62429e+007
461,3,2,6,5,1,3,2,2,2,0.970951,0.915664,48828,107.272,3,8.29914e+007
463,4,2,7,3,4,1,1,4,4,0.881291,0.99299,48828,129.957,1,2.93754e+008
465,3,3,5,5,1,2,0,6,6,1,0.934008,48828,107.272,2,8.29914e+007
467,3,2,6,5,2,1,2,8,8,0.970951,0.973189,48828,122.47,1,1.75373e+008
469,3,1,6,7,1,7,1,1,10,0.970951,0.931524,48828,99.5925,7,7.61683e+007
471,3,1,7,5,3,1,0,3,12,0.881291,0.98455,48828,122.561,1,5.64814e+008
473,3,2,6,5,1,2,2,5,14,0.970951,0.945789,48828,107.117,2,8.10255e+007
475,3,1,7,5,2,1,1,7,16,0.881291,0.974549,48828,114.827,1,9.9989e+007
477,3,1,7,5,1,3,0,0,18,0.881291,0.927442,48828,107.117,3,8.10255e+007
479,5,1,8,3,5,1,2,2,20,0.721928,1.01418,48828,138.088,1,9.72514e+008
481,4,4,5,3,1,2,1,4,22,1,0.97573,48828,122.446,2,1.62006e+008
483,4,3,6,3,2,1,0,6,24,0.970951,0.931524,48828,99.5925,1,7.61683e+007
485,4,2,6,5,1,4,2,8,26,0.970951,0.978772,48828,122.453,4,5.56357e+008
487,4,2,7,3,3,1,1,1,1,0.881291,0.993363,48828,130.327,1,3.48574e+008
489,4,2,6,5,1,2,0,3,3,0.970951,0.990903,48828,129.972,2,3.43386e+008
491,4,1,7,5,2,1,2,5,5,0.881291,1.00795,48828,137.752,1,9.58493e+008
493,4,1,7,5,1,3,1,7,7,0.881291,0.942723,48828,114.516,3,9.54459e+007
495,4,1,8,3,4,1,0,0,9,0.721928,1.00803,48828,137.904,1,8.66934e+008
497,5,3,6,3,1,2,2,2,11,0.970951,0.935421,48828,107.034,2,7.86936e+007
499,5,2,7,3,2,1,1,4,13,0.881291,0.954109,48828,114.702,1,1.0029e+008
501,5,1,7,5,1,5,0,6,15,0.881291,0.96946,48828,114.824,5,9.50926e+007
503,5,1,8,3,3,1,2,8,17,0.721928,0.99295,48828,130.035,1,8.64252e+008
505,6,2,7,3,1,2,1,1,19,0.881291,0.965526,48828,122.196,2,1.49638e+008
507,6,1,8,3,2,1,0,3,21,0.721928,0.975723,48828,122.499,1,1.44135e+008
509,7,1,8,3,1,3,2,5,23,0.721928,0.997872,48828,130.309,3,3.39425e+008
511,9,1,9,1,9,1,1,7,25,0.468996,1.03049,48828,145.585,1,5.011e+009
