residue,count,avg_steps,avg_v2,avg_log_drift,avg_odd_mult,theoretical_drift
1,977,86.8680,2.1324,-0.3806,0.9108,-0.2877
3,977,88.1607,2.1211,-0.3716,0.9366,-0.2877
5,977,80.3746,2.2156,-0.4371,0.8912,-0.2877
7,977,88.1668,2.1208,-0.3714,0.9431,-0.2877
9,977,96.4954,2.0509,-0.3230,0.9646,-0.2877
11,977,80.3808,2.2141,-0.4361,0.9117,-0.2877
13,977,80.5814,2.2145,-0.4364,0.8964,-0.2877
15,977,87.8588,2.1260,-0.3750,0.9640,-0.2877
17,977,80.5834,2.2140,-0.4360,0.8965,-0.2877
19,977,88.0870,2.1272,-0.3759,0.9413,-0.2877
21,977,72.7769,2.3718,-0.5454,0.8701,-0.2877
23,977,80.5855,2.2137,-0.4358,0.9333,-0.2877
25,977,95.1740,2.0626,-0.3311,0.9596,-0.2877
27,977,109.3736,1.9706,-0.2673,1.0109,-0.2877
29,977,88.5486,2.1198,-0.3707,0.9333,-0.2877
31,977,110.0532,1.9697,-0.2667,1.0117,-0.2877
33,977,96.7267,2.0501,-0.3224,0.9646,-0.2877
35,977,72.7810,2.3691,-0.5435,0.8901,-0.2877
37,977,89.4125,2.1182,-0.3696,0.9477,-0.2877
39,977,95.5107,2.0615,-0.3303,0.9763,-0.2877
41,977,101.5977,2.0170,-0.2994,0.9898,-0.2877
43,977,88.8946,2.1269,-0.3757,0.9372,-0.2877
45,977,81.3153,2.2126,-0.4350,0.8896,-0.2877
47,977,103.9048,2.0059,-0.2918,0.9941,-0.2877
49,977,88.4023,2.1291,-0.3771,0.9442,-0.2877
51,977,88.4023,2.1291,-0.3771,0.9386,-0.2877
53,977,73.7799,2.3613,-0.5381,0.8703,-0.2877
55,977,102.4156,2.0110,-0.2953,0.9989,-0.2877
57,977,88.3808,2.1276,-0.3761,0.9335,-0.2877
59,977,94.1423,2.0681,-0.3349,0.9735,-0.2877
61,977,81.4647,2.2111,-0.4340,0.9389,-0.2877
63,977,102.3173,2.0160,-0.2988,1.0057,-0.2877
65,977,89.3552,2.1226,-0.3726,0.9385,-0.2877
67,977,89.3552,2.1226,-0.3726,0.9494,-0.2877
69,977,73.7820,2.3605,-0.5375,0.8529,-0.2877
71,977,102.8475,2.0105,-0.2949,0.9857,-0.2877
73,977,103.0358,2.0101,-0.2947,0.9942,-0.2877
75,977,73.7820,2.3605,-0.5375,0.9148,-0.2877
77,977,88.5926,2.1271,-0.3758,0.9314,-0.2877
79,977,87.4012,2.1352,-0.3814,0.9597,-0.2877
81,977,88.5926,2.1271,-0.3758,0.9429,-0.2877
83,977,102.6295,2.0092,-0.2941,0.9949,-0.2877
85,977,66.6643,2.5679,-0.6813,0.8504,-0.2877
87,977,80.9263,2.2286,-0.4461,0.9297,-0.2877
89,977,88.1003,2.1252,-0.3744,0.9445,-0.2877
91,977,108.0512,1.9764,-0.2713,1.0109,-0.2877
93,977,81.2180,2.2213,-0.4411,0.9183,-0.2877
95,977,103.8414,2.0070,-0.2925,1.0087,-0.2877
97,977,95.5947,2.0607,-0.3297,0.9618,-0.2877
99,977,87.5333,2.1408,-0.3853,0.9728,-0.2877
101,977,87.5333,2.1408,-0.3853,0.9432,-0.2877
103,977,109.4913,1.9772,-0.2719,1.0106,-0.2877
105,977,94.8997,2.0658,-0.3333,0.9658,-0.2877
107,977,102.6561,2.0126,-0.2964,0.9842,-0.2877
109,977,102.4104,2.0089,-0.2939,0.9933,-0.2877
111,977,110.5691,1.9691,-0.2663,1.0124,-0.2877
113,977,66.6663,2.5648,-0.6792,0.8670,-0.2877
115,977,88.1904,2.1227,-0.3727,0.9288,-0.2877
117,977,82.0921,2.2125,-0.4350,0.9158,-0.2877
119,977,88.0194,2.1299,-0.3777,0.9451,-0.2877
121,977,104.3306,2.0076,-0.2930,0.9873,-0.2877
123,977,95.8414,2.0616,-0.3304,0.9608,-0.2877
125,977,94.7758,2.0672,-0.3342,0.9661,-0.2877
127,977,110.3040,1.9692,-0.2663,1.0169,-0.2877
129,977,96.6264,2.0579,-0.3278,0.9601,-0.2877
131,977,80.8414,2.2282,-0.4459,0.9111,-0.2877
133,977,80.8414,2.2282,-0.4459,0.9063,-0.2877
135,977,94.8362,2.0688,-0.3354,0.9733,-0.2877
137,977,108.8905,1.9730,-0.2690,1.0117,-0.2877
139,977,96.1198,2.0647,-0.3325,0.9600,-0.2877
141,977,73.6151,2.3538,-0.5329,0.8580,-0.2877
143,977,95.6704,2.0647,-0.3325,0.9827,-0.2877
145,977,94.3889,2.0678,-0.3346,0.9592,-0.2877
147,977,94.3889,2.0678,-0.3346,0.9690,-0.2877
149,977,80.2242,2.2335,-0.4495,0.9345,-0.2877
151,977,73.6151,2.3538,-0.5329,0.9445,-0.2877
153,977,88.5404,2.1230,-0.3729,0.9297,-0.2877
155,977,103.6663,2.0078,-0.2931,0.9937,-0.2877
157,977,87.9386,2.1317,-0.3789,0.9411,-0.2877
159,977,117.0317,1.9375,-0.2444,1.0331,-0.2877
161,977,102.6602,2.0072,-0.2927,0.9871,-0.2877
163,977,88.7349,2.1268,-0.3756,0.9626,-0.2877
165,977,94.8895,2.0620,-0.3307,0.9817,-0.2877
167,977,110.9816,1.9656,-0.2638,1.0135,-0.2877
169,977,111.2907,1.9673,-0.2650,1.0178,-0.2877
171,977,87.7697,2.1329,-0.3798,0.9276,-0.2877
173,977,80.1126,2.2259,-0.4443,0.8862,-0.2877
175,977,105.4166,1.9934,-0.2831,0.9984,-0.2877
177,977,88.0154,2.1238,-0.3735,0.9357,-0.2877
179,977,88.0154,2.1238,-0.3735,0.9466,-0.2877
181,977,74.1617,2.3487,-0.5294,0.8674,-0.2877
183,977,102.4524,2.0111,-0.2954,0.9931,-0.2877
185,977,95.8342,2.0635,-0.3317,0.9606,-0.2877
187,977,103.4954,2.0122,-0.2962,0.9948,-0.2877
189,977,96.8137,2.0647,-0.3325,0.9605,-0.2877
191,977,103.5916,2.0036,-0.2902,1.0032,-0.2877
193,977,87.5977,2.1358,-0.3818,0.9146,-0.2877
195,977,87.5977,2.1358,-0.3818,0.9548,-0.2877
197,977,80.3265,2.2366,-0.4517,0.9074,-0.2877
199,977,95.6622,2.0620,-0.3307,0.9591,-0.2877
201,977,81.7288,2.2113,-0.4342,0.9490,-0.2877
203,977,86.9918,2.1464,-0.3892,0.9379,-0.2877
205,977,80.3265,2.2366,-0.4517,0.8807,-0.2877
207,977,101.6878,2.0181,-0.3002,0.9971,-0.2877
209,977,93.9324,2.0706,-0.3366,0.9580,-0.2877
211,977,93.9324,2.0706,-0.3366,0.9679,-0.2877
213,977,66.1965,2.5798,-0.6896,0.8351,-0.2877
215,977,95.6305,2.0638,-0.3319,0.9739,-0.2877
217,977,86.4432,2.1475,-0.3899,0.9469,-0.2877
219,977,94.7359,2.0700,-0.3362,0.9631,-0.2877
221,977,93.5527,2.0746,-0.3394,0.9640,-0.2877
223,977,103.8168,2.0081,-0.2933,0.9946,-0.2877
225,977,110.6100,1.9674,-0.2651,1.0112,-0.2877
227,977,66.1965,2.5798,-0.6896,0.9036,-0.2877
229,977,88.4084,2.1248,-0.3742,0.9361,-0.2877
231,977,101.9324,2.0166,-0.2992,0.9874,-0.2877
233,977,96.4790,2.0596,-0.3290,0.9714,-0.2877
235,977,102.2723,2.0147,-0.2979,0.9829,-0.2877
237,977,80.1402,2.2384,-0.4529,0.9044,-0.2877
239,977,117.1760,1.9392,-0.2456,1.0329,-0.2877
241,977,78.7021,2.2459,-0.4581,0.8947,-0.2877
243,977,96.3091,2.0606,-0.3297,0.9689,-0.2877
245,977,78.7021,2.2459,-0.4581,0.9227,-0.2877
247,977,87.5548,2.1436,-0.3872,0.9367,-0.2877
249,977,95.0276,2.0644,-0.3323,0.9618,-0.2877
251,977,112.0614,1.9602,-0.2601,1.0142,-0.2877
253,977,95.4831,2.0622,-0.3308,0.9798,-0.2877
255,977,109.4432,1.9699,-0.2668,1.0265,-0.2877
257,977,87.0082,2.1419,-0.3860,0.9121,-0.2877
259,977,97.5476,2.0497,-0.3221,0.9780,-0.2877
261,977,73.5885,2.3696,-0.5439,0.8595,-0.2877
263,977,105.6213,1.9942,-0.2837,0.9971,-0.2877
265,977,96.4043,2.0607,-0.3297,0.9582,-0.2877
267,977,88.5691,2.1349,-0.3812,0.9249,-0.2877
269,977,81.2160,2.2265,-0.4447,0.9024,-0.2877
271,977,88.1146,2.1393,-0.3842,0.9726,-0.2877
273,977,81.2160,2.2265,-0.4447,0.8829,-0.2877
275,977,103.0174,2.0096,-0.2943,0.9944,-0.2877
277,977,73.1515,2.3519,-0.5316,0.8764,-0.2877
279,977,88.1740,2.1338,-0.3804,0.9619,-0.2877
281,977,96.6325,2.0622,-0.3308,0.9682,-0.2877
283,977,112.3347,1.9580,-0.2586,1.0212,-0.2877
285,977,97.2344,2.0599,-0.3292,0.9622,-0.2877
287,977,96.9007,2.0497,-0.3221,0.9894,-0.2877
289,977,81.1095,2.2240,-0.4430,0.9212,-0.2877
291,977,88.5169,2.1278,-0.3763,0.9545,-0.2877
293,977,88.5169,2.1278,-0.3763,0.9462,-0.2877
295,977,95.7380,2.0663,-0.3336,0.9659,-0.2877
297,977,103.8147,2.0030,-0.2898,0.9946,-0.2877
299,977,95.3593,2.0623,-0.3309,0.9613,-0.2877
301,977,73.1515,2.3519,-0.5316,0.8692,-0.2877
303,977,103.8792,2.0072,-0.2927,0.9837,-0.2877
305,977,88.3193,2.1391,-0.3841,0.9339,-0.2877
307,977,88.3193,2.1391,-0.3841,0.9283,-0.2877
309,977,79.3777,2.2369,-0.4519,0.9114,-0.2877
311,977,100.9099,2.0252,-0.3051,0.9895,-0.2877
313,977,102.4729,2.0123,-0.2962,0.9829,-0.2877
315,977,79.6510,2.2335,-0.4495,0.9435,-0.2877
317,977,86.9079,2.1439,-0.3874,0.9328,-0.2877
319,977,110.5865,1.9689,-0.2661,1.0186,-0.2877
321,977,79.3777,2.2369,-0.4519,0.8982,-0.2877
323,977,95.8475,2.0630,-0.3314,0.9756,-0.2877
325,977,87.7840,2.1396,-0.3844,0.9426,-0.2877
327,977,109.9069,1.9735,-0.2693,1.0107,-0.2877
329,977,96.1484,2.0648,-0.3326,0.9609,-0.2877
331,977,87.7840,2.1396,-0.3844,0.9510,-0.2877
333,977,95.3900,2.0652,-0.3329,0.9686,-0.2877
335,977,102.3726,2.0138,-0.2973,0.9922,-0.2877
337,977,102.4043,2.0134,-0.2970,0.9917,-0.2877
339,977,110.6489,1.9671,-0.2648,1.0193,-0.2877
341,977,58.0368,3.0244,-0.9978,0.8246,-0.2877
343,977,87.6970,2.1295,-0.3774,0.9424,-0.2877
345,977,88.7421,2.1216,-0.3720,0.9376,-0.2877
347,977,94.7963,2.0671,-0.3342,0.9706,-0.2877
349,977,81.5087,2.2120,-0.4347,0.9066,-0.2877
351,977,95.7431,2.0556,-0.3262,0.9938,-0.2877
353,977,96.4166,2.0583,-0.3281,0.9580,-0.2877
355,977,81.1412,2.2249,-0.4436,0.9271,-0.2877
357,977,81.1412,2.2249,-0.4436,0.9125,-0.2877
359,977,107.7247,1.9788,-0.2730,1.0129,-0.2877
361,977,88.2579,2.1267,-0.3755,0.9707,-0.2877
363,977,95.9273,2.0586,-0.3283,0.9630,-0.2877
365,977,95.3153,2.0602,-0.3294,0.9619,-0.2877
367,977,95.6387,2.0628,-0.3312,0.9883,-0.2877
369,977,72.7707,2.3757,-0.5481,0.8670,-0.2877
371,977,88.4063,2.1355,-0.3816,0.9289,-0.2877
373,977,72.7707,2.3757,-0.5481,0.8863,-0.2877
375,977,95.1044,2.0751,-0.3397,0.9677,-0.2877
377,977,110.5640,1.9675,-0.2652,1.0118,-0.2877
379,977,95.1157,2.0681,-0.3349,0.9557,-0.2877
381,977,88.9898,2.1300,-0.3778,0.9594,-0.2877
383,977,103.2405,2.0088,-0.2938,1.0161,-0.2877
385,977,88.2149,2.1291,-0.3772,0.9299,-0.2877
387,977,79.5957,2.2437,-0.4566,0.8955,-0.2877
389,977,88.3316,2.1336,-0.3803,0.9421,-0.2877
391,977,79.5957,2.2437,-0.4566,0.9398,-0.2877
393,977,96.3644,2.0655,-0.3331,0.9701,-0.2877
395,977,97.2180,2.0535,-0.3248,0.9709,-0.2877
397,977,72.4084,2.3793,-0.5506,0.8681,-0.2877
399,977,87.5169,2.1484,-0.3905,0.9523,-0.2877
401,977,81.2579,2.2206,-0.4406,0.8887,-0.2877
403,977,81.2579,2.2206,-0.4406,0.9343,-0.2877
405,977,72.4084,2.3793,-0.5506,0.8862,-0.2877
407,977,87.6653,2.1412,-0.3855,0.9715,-0.2877
409,977,87.6653,2.1412,-0.3855,0.9249,-0.2877
411,977,101.1351,2.0202,-0.3017,0.9898,-0.2877
413,977,101.0747,2.0232,-0.3038,0.9876,-0.2877
415,977,111.7369,1.9626,-0.2618,1.0141,-0.2877
417,977,95.9570,2.0615,-0.3303,0.9502,-0.2877
419,977,86.5548,2.1428,-0.3867,0.9498,-0.2877
421,977,86.5548,2.1428,-0.3867,0.9535,-0.2877
423,977,95.3767,2.0639,-0.3320,0.9691,-0.2877
425,977,103.2098,2.0065,-0.2922,1.0025,-0.2877
427,977,102.4882,2.0138,-0.2972,0.9821,-0.2877
429,977,88.1566,2.1432,-0.3870,0.9232,-0.2877
431,977,94.7953,2.0679,-0.3348,0.9720,-0.2877
433,977,78.8332,2.2505,-0.4613,0.8847,-0.2877
435,977,78.8332,2.2505,-0.4613,0.9084,-0.2877
437,977,86.2948,2.1467,-0.3894,0.9485,-0.2877
439,977,94.3808,2.0705,-0.3365,0.9662,-0.2877
441,977,78.8332,2.2505,-0.4613,0.9134,-0.2877
443,977,96.7902,2.0594,-0.3289,0.9619,-0.2877
445,977,95.8526,2.0602,-0.3294,0.9693,-0.2877
447,977,117.5885,1.9369,-0.2440,1.0319,-0.2877
449,977,95.1730,2.0626,-0.3311,0.9593,-0.2877
451,977,104.0235,2.0061,-0.2919,1.0065,-0.2877
453,977,66.0491,2.5791,-0.6891,0.8324,-0.2877
455,977,95.9181,2.0633,-0.3315,0.9573,-0.2877
457,977,88.9038,2.1292,-0.3773,0.9437,-0.2877
459,977,88.3808,2.1368,-0.3825,0.9339,-0.2877
461,977,80.5005,2.2322,-0.4486,0.8814,-0.2877
463,977,102.3245,2.0183,-0.3004,0.9905,-0.2877
465,977,80.5005,2.2322,-0.4486,0.9087,-0.2877
467,977,97.0215,2.0580,-0.3279,0.9687,-0.2877
469,977,73.0614,2.3573,-0.5353,0.9009,-0.2877
471,977,95.2303,2.0654,-0.3330,0.9797,-0.2877
473,977,80.1453,2.2375,-0.4523,0.9235,-0.2877
475,977,87.7369,2.1362,-0.3821,0.9682,-0.2877
477,977,80.1453,2.2375,-0.4523,0.8967,-0.2877
479,977,110.6049,1.9716,-0.2680,1.0195,-0.2877
481,977,95.3163,2.0633,-0.3316,0.9691,-0.2877
483,977,73.0614,2.3573,-0.5353,0.9009,-0.2877
485,977,94.6878,2.0667,-0.3339,0.9744,-0.2877
487,977,102.6970,2.0145,-0.2977,0.9912,-0.2877
489,977,102.0502,2.0204,-0.3018,0.9881,-0.2877
491,977,112.0819,1.9630,-0.2620,1.0136,-0.2877
493,977,88.2620,2.1371,-0.3827,0.9247,-0.2877
495,977,108.8506,1.9730,-0.2689,1.0093,-0.2877
497,977,79.9488,2.2270,-0.4450,0.9092,-0.2877
499,977,87.8895,2.1444,-0.3878,0.9384,-0.2877
501,977,87.3951,2.1349,-0.3812,0.9592,-0.2877
503,977,102.8086,2.0094,-0.2942,0.9940,-0.2877
505,977,94.2487,2.0767,-0.3408,0.9518,-0.2877
507,977,94.1105,2.0758,-0.3402,0.9669,-0.2877
509,977,102.1290,2.0143,-0.2976,0.9985,-0.2877
